oid,otype,morph_type,rvz_redshift,B,V,u_,g_,r_,i_,z_
545553,Sy1,SAB,0.03664,16.46,16.08,16.047,15.192,14.626,14.314,14.093
543916,Sy1,SA,0.008506,13,14,15.442,13.759,12.894,12.659,12.168
1672999,Sy1,?...,0.16012,16.73,16.55,16.5957,16.4445,16.4036,16.0995,16.252
4495329,Sy1,S0/a,0.08378,17.62,17.2,17.33,16.463,15.809,15.327,15.107
2210181,Sy1,cG,0.05018,17.57,17.13,17.394,16.553,16.221,15.727,15.673
1845232,Sy2,?rs...,0.02074,17.52,16.71,16.506,14.951,14.244,13.885,13.611
1445445,Sy1,cG,0.066,15.02,14.66,15.137,14.895,14.501,14.036,13.969
541243,Sy2,E,0.20697,19.9,18.99,20.307,18.498,17.144,16.615,16.309
1658287,Sy1,E:,0.08583,17.37,16.95,17.5214,16.8908,16.5206,15.6957,15.8332
1797803,Sy1,?...,0.14373,16.32,16.12,16.0283,15.8959,15.7893,15.2849,15.5829
2816187,Sy1,S0/a,0.03595021,16.63,15.78,16.42,15.536,14.839,14.481,14.192
394538,Sy2,E/S0,0.038049188,15.57,14.58,16.891,15,14.387,13.937,13.689
1036347,Sy2,SB,0.02335,14.9,14.08,16.105,14.698,14.079,13.748,13.54
1105770,Sy2,E/S0,0.06484,20,19.62,17.422,15.612,14.715,14.253,13.998
1022241,Sy2,SA_B_a,0.02674,17.05,16.36,15.856,14.159,13.377,12.99,12.695
1629670,Sy1,1,0.03322,16.23,15.82,15.825,14.797,14.131,13.737,13.435
1750502,Sy1,E,0.04753,17.18,17.01,16.843,16.595,16.522,16.075,16.08
504035,Sy1,E/S0,0.061,15.88,15.77,15.4292,15.5204,15.5745,15.2195,15.4204
1846173,Sy1,SB0,0.06871,16.77,16.5,16.444,16.074,15.796,15.233,15.266
2181223,Sy2,S,0.00873,17.8,16.5,15.252,13.612,12.144,11.605,11.22
545960,Sy1,E/S0,0.073,20.82,19.87,15.1556,15.0614,15.0474,14.5565,14.7223
362690,Sy2,S,0.1194,19.16,18.36,18.502,16.824,15.845,15.383,15.047
1642620,Sy1,0,0.0213,16.7,16.18,16.283,14.953,14.28,13.94,13.668
1369375,Sy2,Sb,0.07154,19.74,18.85,18.78,17.035,16.035,15.461,15.077
2257986,Sy2,Sc,0.02569,18.52,17.83,18.421,16.7,15.827,15.381,15.047
1137892,Sy2,S0-Sa,0.05819,17.95,17.33,17.99,16.346,15.587,15.171,14.858
1607373,Sy2,S0-Sa,0.04825,18.56,17.83,18.983,17.233,16.323,15.847,15.466
1936424,Sy2,SAB_x,0.008424623,11.76,11.02,13.528,12.301,11.585,11.191,10.85
1432046,Sy2,SB,0.007967227,11.6,10.85,14.454,12.851,11.951,11.513,11.045
2269570,Sy1,?...,0.36361,15.96,16,16.6355,16.6002,16.6048,16.6875,15.9664
2285316,Sy1,Sa/E,0.02959,12.7,15.3,16.454,15.2,14.67,14.327,14.077
1388066,Sy2,Irr,0.13904,20.16,19.48,20.062,18.388,17.613,17.15,16.806
3775765,Sy1,Sap,0.961,23.873,23.174,25.34,22.844,22.6573,22.286,20.8651
2006016,Sy1,Sd,0.02744,19.02,17.95,16.346,14.955,14.255,13.877,13.618
2632615,Sy1,Sb,0.09324,18.77,18.17,18.721,17.308,16.634,16.245,15.983
1386808,Sy2,S0,0.03725,19.31,18.7,19.16,17.624,16.857,16.474,16.196
1725468,Sy1,Sb,0.14256,19.04,18.32,18.813,17.661,16.747,16.266,15.838
1762369,Sy1,Sab,0.11993,17.77,17.53,17.133,16.954,16.716,16.249,16.34
7840996,Sy1,S0+,0.11557,18.05,17.35,19.25,17.771,16.884,16.45,16.153
507491,Sy2,S,0.00361,11.54,10.86,14.157,12.594,11.66,12.212,11.492
1765811,Sy2,SABc,0.002260784,11.11,10.53,14.447,12.55,11.776,11.315,11.056
466298,Sy2,SB,0.002915,13.68,12.7,14.175,12.374,11.544,11.115,10.803
983677,Sy2,Sb,0.01547,17.01,16.26,15.254,13.473,12.571,12.093,11.743
1107941,Sy1,Sb,0.02866,15.01,14.12,16.042,14.452,13.633,13.23,12.882
1372414,Sy1,Sc,0.03384,17.87,17.32,15.937,14.674,14.032,13.654,13.384
1105814,Sy2,-2,0.02661,15.5,14.72,16.996,15.139,14.274,13.837,13.527
1786677,Sy1,SBc,0.04217,17.81,17.2,16.411,15.058,14.37,13.976,13.679
490144,Sy1,1.5,0.02502,17.61,16.92,16.56,14.82,13.948,13.558,13.196
1395290,Sy2,SBb,0.05896,19.01,18.26,19.093,17.359,16.516,16.103,15.806
585135,Sy1,S,0.06385,15.88,15.34,17.145,15.756,15.097,14.741,14.449
1828184,Sy2,S_AB,0.0501,19.1,18.4,17.312,15.837,15.207,14.838,14.608
1691995,Sy1,Sb,0.01498,17.008,18.59,17.752,16.72,16.372,16.214,16.107
2759529,Sy1,SB_a,0.03576,16.15,15.51,16.407,15.642,15.12,14.855,14.65
4495373,Sy1,Sb,0.07288,18.64,18.06,18.211,17.084,16.393,15.945,15.664
1847841,Sy2,SA_B,0.028597,17.89,17.16,16.347,14.561,13.789,13.378,13.059
434630,Sy2,SA,-0.00012,7.89,6.94,11.673,9.635,8.708,8.373,7.921
1802855,Sy1,SBb,0.03241,18.15,17.57,17.428,15.835,15.089,14.698,14.382
442025,Sy2,S,0.0584,19.94,19.31,17.818,16.49,15.885,15.566,15.362
2109075,Sy2,SB,0.05792,18.69,18.02,18.743,17.006,16.214,15.814,15.535
2077068,Sy1,E...,0.44933,19.28,19.15,19.1048,18.8434,18.9354,18.6879,18.4485
5058070,Sy2,SBb,0.05874,16.16,15.58,17.614,16.02,15.211,14.758,14.415
2305434,Sy2,1,0.03336,17.95,17.26,17.668,15.942,15.166,14.76,14.406
1454954,Sy1,E/S0,0.04533,17.37,16.88,16.448,15.425,14.892,14.524,14.276
2055514,Sy2,SBb,0.04691,18.28,17.6,17.701,15.902,15.131,14.743,14.438
448577,Sy2,S,0.04298,19.18,18.51,17.28,15.786,15.12,14.759,14.467
1829781,Sy2,Sc,0.07292,19.25,18.5,18.819,17.014,16.141,15.627,15.244
1733576,Sy1,SD...,0.01856,14.5,14.62,15.827,15.031,14.667,14.632,14.467
1751851,Sy2,SBb,0.05496,18.3,17.61,17.51,15.901,15.048,14.605,14.297
482366,Sy1,Sp,0.677,23.0371,22.821,22.461,22.401,21.8835,21.879,20.3881
1907382,Sy1,E,0.17529,20.1,21,20.16,19.498,18.614,18.158,17.98
1606686,Sy2,Sab-Scd,0.05345,19.5,18.79,19.02,17.309,16.541,16.03,15.693
2063848,Sy1,Sc,0.06724,18.56,18.14,16.946,15.946,15.381,15.018,14.773
1642606,Sy2,Sbc,0.01239,12.74,12.05,15.272,13.382,12.717,12.304,11.96
2212177,Sy2,SA,0.01158,13.26,12.48,14.69,13.079,12.206,11.709,11.3
1646862,Sy1,SBb,0.05073,18.27,17.68,18.269,16.745,16.019,15.649,15.351
1753754,Sy2,SBb,0.05951,19.14,18.43,18.281,16.856,16.165,15.766,15.479
1395742,Sy2,Sb,0.04172,17.72,17.02,17.712,15.918,15.087,14.66,14.369
609478,Sy2,SAB,0.0016,9.14,8.41,12.504,10.917,10.098,9.658,9.382
458353,Sy1,?...,0.21028,19.14,18.56,19.2132,18.7863,18.0622,17.5717,17.473
2941052,Sy1,S/Irr,0.02851,17.19,16.74,16.209,15.303,14.776,14.52,14.266
1913628,Sy2,Sc(dSc),0.005237328,10.18,9.65,13.91,12.331,11.424,10.977,10.68
2664073,Sy1,S0,0.08664,17.46,16.8,18.886,17.362,16.452,16.016,15.716
1376165,Sy2,Sb,0.07858,19.07,18.33,18.659,16.872,15.964,15.503,15.093
1614546,Sy2,Sb,0.03535,15.7,15.2,16.66,15.336,14.693,14.267,13.92
642661,Sy2,S,0.03567,19.05,18.43,17.591,16.195,15.55,15.208,14.913
1396955,Sy1,S,0.04669,18.25,17.6,17.15,15.715,15.045,14.7,14.437
5319598,Sy2,E...,0.28433,19.72,19.03,19.232,18.288,17.378,17.06,16.745
2726722,Sy1,3,0.03039,17.36,16.84,16.026,14.908,14.283,13.928,13.674
1671737,Sy1,E,0.24074,15.81,15.68,15.4746,15.3765,15.4669,15.2538,15.2285
2302819,Sy1,Sb,0.1203,19.76,19.29,18.039,17.166,16.62,16.239,16.051
2027741,Sy2,SB:,0.02496,14.8,14.15,16.318,14.522,13.664,13.215,12.891
529836,Sy2,2.3,0.03734,15.68,14.91,16.338,14.878,14.24,13.822,13.529
7842604,Sy1,Sd,0.0946,19.26,18.58,17.406,16.175,15.447,15.027,14.717
2665591,Sy2,Sb,0.09488,19.48,18.69,19.36,17.742,16.748,16.248,15.913
1642710,Sy2,E/S0,0.02443,15.41,14.53,16.619,15,14.315,13.977,13.706
510810,Sy2,S0+,0.02959,18.87,18.25,17.791,16.188,15.428,15.066,14.793
465312,Sy2,Sb,0.114,19.08,18.3,19.247,17.47,16.601,16.19,15.857
2712698,Sy1,SBa,0.0334,15.63,14.94,15.879,14.671,14.003,13.638,13.335
1696775,Sy2,Sab,0.204,19.75,19.03,18.788,17.498,16.57,16.131,15.848
1861726,Sy2,Sbc,0.08161,17.55,16.68,18.593,17.239,16.558,16.073,15.884
2051198,Sy2,S0-,0.07115,16.85,16.16,18.634,16.632,15.76,15.333,15.012
2109084,Sy2,Sab,0.08267,18.94,18.26,18.825,17.193,16.358,15.928,15.628
5319602,Sy2,Sa,0.13822,18.95,18.19,18.952,17.395,16.456,16.033,15.789
581430,Sy2,Sb,0.0794,16.65,16.06,17.769,16.437,15.618,15.213,14.884
2633769,Sy2,Sab,0.04987,19.49,18.82,18.726,17.215,16.498,16.064,15.736
415604,Sy2,Sab,0.062,18.56,17.88,18.622,16.86,16.083,15.673,15.392
1638769,Sy1,S0,0.01997,17.24,16.3,16.452,14.876,14.109,13.769,13.494
548900,Sy2,Sab,0.017864,14.171,13.307,15.779,13.951,13.146,12.759,12.459
2882477,Sy1,SB,0.03102,15.69,15.06,15.658,14.615,14.047,13.671,13.358
2679043,Sy1,SBa,0.03557,16.7,16.26,16.265,15.132,14.457,14.115,13.841
2679193,Sy1,Sa,0.04203,17.74,17.14,17.294,15.853,15.096,14.69,14.386
1631255,Sy1,Sa/E,0.02878,15.15,14.6,15.746,14.624,14.05,13.744,13.507
569769,Sy2,2,0.02646,15.5,14.61,16.486,14.782,14.124,13.808,13.515
664409,Sy2,S,0.05226,18.43,17.78,17.632,15.972,15.216,14.766,14.394
2109357,Sy1,S,0.01934,14.6,14.73,15.623,14.416,13.681,13.34,13.016
1861719,Sy1,Sc,0.08355,19.29,18.58,18.685,17.069,16.234,15.806,15.477
464365,Sy1,SA,0.005,17.55,16.89,14.992,13.455,12.777,12.439,12.229
2301274,Sy1,Sb,0.07547,18.95,18.31,17.769,16.519,15.752,15.307,15.031
473272,Sy1,Sab,0.10855,18.5,18.02,17.86,17.14,16.54,15.999,15.844
633546,Sy2,E+A,0.03784,19.84,19.19,21.43,19.402,18.629,18.3,17.927
2914008,Sy1,Sc,0.04113,16.23,15.75,17.284,16.064,15.48,15.158,14.917
2268049,Sy1,Sc,0.0551,17.8,16.99,17.177,15.841,15.184,14.802,14.551
589095,Sy1,S0+,0.162788,17.52,17.28,17.1885,17.1317,17.0635,16.7814,16.8058
443687,Sy1,S,0.07366,18.49,17.77,16.524,15.449,14.828,14.435,14.189
442496,Sy2,E,0.06026,17.82,17.05,17.439,15.475,14.456,14.003,13.705
444828,Sy1,Sp,0.03892,17.36,16.78,16.756,15.48,14.751,14.375,14.078
1694274,Sy1,E,0.09443,19.37,18.85,20.073,19.172,18.58,18.149,17.955
4495428,Sy1,S0/a,0.08952,17.91,17.43,17.495,16.783,16.18,15.755,15.521
1392117,Sy1,S,0.11435,17.14,17.1,18.974,17.976,17.571,17.238,17.141
458800,Sy2,S0+,0.10986,18.65,18.03,19.003,17.578,16.836,16.417,16.176
2780263,Sy1,Sab,0.13449,18.05,17.71,17.488,17.201,16.71,16.282,16.11
2885165,Sy1,S,0.07238,18.09,17.63,17.184,16.188,15.556,15.169,14.926
2238479,Sy2,S0-Sa,0.05288,18.14,17.53,18.469,16.711,15.972,15.565,15.3
1890721,Sy1,SA,0.01948,16.31,15.89,15.51,14.83,14.328,14.102,13.898
5535804,Sy1,Sab,0.14119,17.5,16.89,18.17,17.271,16.527,16.106,15.875
465403,Sy2,SA,0.02646,18.97,18.43,16.504,15.193,14.607,14.275,14.11
5319635,Sy2,E/S0,0.46169,22.34,20.8,23.194,20.284,18.666,17.839,17.322
1944054,Sy2,SA,0.02514,18.12,17.45,16.254,14.869,14.162,13.789,13.533
2861340,Sy1,Sc,0.05922,15.94,15.41,17.165,15.728,15.007,14.535,14.238
1829844,Sy2,SA,0.04641,16.7,15.82,16.501,15.156,14.568,14.205,13.994
2664804,Sy2,Sa,0.03869,17.99,17.28,17.958,16.142,15.304,14.909,14.571
1857262,Sy2,SA_B,0.03151,15.39,14.39,16.088,14.525,13.809,13.381,13.058
2895868,Sy2,Sbc,0.121,19.39,18.68,18.708,17.224,16.403,15.97,15.641
491591,Sy2,SAB,0.03094,18.28,17.6,16.25,14.635,13.878,13.465,13.133
7842973,Sy1,SBb,0.04058,18.4,17.84,17.022,15.664,14.907,14.498,14.228
1725814,Sy1,?...,0.1688,17.5,17.1,17.1691,17.2015,17.0194,16.7382,16.6849
983106,Sy2,Scd,0.07774,19.59,18.74,19.06,17.082,16.125,15.581,15.209
2943144,Sy1,S0/a,0.06146,17.68,17.14,17.442,16.492,15.82,15.406,15.123
2944139,Sy1,S0+,0.04931,18.32,17.69,17.835,16.295,15.59,15.229,14.965
2913493,Sy1,Sa,0.06811,18.74,18.07,18.16,16.391,15.596,15.113,14.789
1827673,Sy2,SAB,0.04981,18.89,18.2,17.381,15.861,15.139,14.772,14.476
394286,Sy1,S:,0.148,14.3,15.5,14.579,14.378,14.339,14.148,14.283
440665,Sy2,2.5,0.03142,16.88,16.23,16.28,14.533,13.787,13.41,13.16
2109211,Sy2,SBb,0.03935,18.68,18.01,16.935,15.449,14.752,14.353,14.073
2185660,Sy2,Sc,0.04461,17.01,16.08,18.26,16.47,15.551,15.045,14.649
477006,Sy1,SB,0.05219,17.12,16.8,16.363,15.507,14.985,14.587,14.359
2214022,Sy2,E,0.06073,16.31,15.3,17.323,15.627,14.818,14.366,14.042
2255949,Sy2,S0-Sa,0.056,19.18,18.45,19.143,17.452,16.631,16.17,15.805
2166554,Sy1,E:,0.21582,19.08,18.49,19.1687,18.8539,18.2586,17.7273,17.6454
441119,Sy1,E4,0.03311,17.93,17.56,17.695,16.244,15.736,15.186,14.878
2664791,Sy1,Sa,0.137,19.41,18.61,18.856,17.133,16.154,15.693,15.374
1808456,Sy2,SB,0.02587,18.28,17.62,17.253,15.671,14.936,14.567,14.239
2138467,Sy2,-3,0.07545,17.72,17,17.847,15.886,14.942,14.494,14.173
417266,Sy2,Sa,0.063,18.9,18.31,18.728,17.495,16.798,16.383,16.106
683770,Sy2,1,0.02167,17.32,16.63,16.453,14.814,14.033,13.619,13.318
1319415,Sy2,4,0.09472,19.56,18.74,18.626,16.081,15.248,14.892,14.58
2833359,Sy2,Sc,0.03054,16.98,15.88,18.413,16.486,15.56,15.075,14.679
4909179,Sy2,SBb,0.0287,17.83,16.84,16.593,14.873,14.093,13.699,13.455
7842021,Sy1,S0/a,0.06178,18.33,17.69,17.683,16.292,15.482,15,14.66
1397772,Sy1,Scd,0.028632608,18.7,18.31,16.977,16.047,15.682,15.499,15.319
2154003,Sy1,E...,0.1143,19.83,19.16,18.8,17.69,16.898,16.505,16.255
632783,Sy1,Sbc,0.02388,18.33,17.88,16.709,15.689,15.153,14.882,14.639
588158,Sy2,1,0.06996,18.36,17.7,17.682,15.935,15.1,14.685,14.386
2185911,Sy1,E,0.07667,16.45,15.93,16.856,16.235,15.876,15.497,15.423
358749,Sy2,S,0.07918,19.75,19.05,19.63,17.808,17.003,16.565,16.232
2779399,Sy2,Sb,0.03862,15.32,14.81,16.674,15.331,14.679,14.301,13.991
353083,Sy2,1,0.0282,17.92,17.2,17.764,15.905,15.02,14.571,14.244
2126694,Sy2,E...,0.02344,16.47,15.68,17.471,16.117,15.519,15.189,14.94
2124526,Sy2,E...,0.092668,17.512,16.68,19.067,17.197,16.288,15.867,15.559
361970,Sy1,Sb,0.05416,16.13,15.51,17.701,15.78,15.015,14.611,14.335
363418,Sy2,2,0.0542,18.21,17.5,17.836,16.143,15.323,14.912,14.584
338156,Sy2,3,0.02752,17.19,16.57,16.655,15.077,14.336,13.974,13.67
494939,Sy2,1,0.04955,18.52,17.72,17.632,15.823,14.887,14.402,13.976
2076388,Sy1,E...,0.17229,19.5,18.92,18.61,17.928,17.17,16.896,16.454
2665188,Sy2,0,0.06423,18.14,17.61,17.57,16.2,15.547,15.129,14.891
1340232,Sy2,0,0.02859,17.69,17.05,17.246,15.758,15.035,14.648,14.35
1373159,Sy1,SBa,0.05435,17.04,16.78,15.907,15.077,14.706,14.307,14.143
544771,Sy1,Sab,0.1218,18.74,18.22,18.068,17.451,16.837,16.371,16.152
2077078,Sy2,Sab,0.07293,16,15.83,17.298,15.76,14.945,14.527,14.233
541491,Sy2,SB,0.05422,19.19,18.54,18.839,17.17,16.42,16.02,15.734
458244,Sy2,Irr,0.14528,19.89,19.17,20.204,18.634,17.703,17.19,16.835
1329884,Sy2,S,0.08491,16.04,15.12,17.495,15.964,15.168,14.774,14.43
466036,Sy1,Sa,0.01377,16,16.98,16.095,15.523,15.295,15.326,15.216
5752839,Sy2,Sa,0.06191,16.84,16.29,18.192,16.626,15.867,15.453,15.176
1327590,Sy1,SA,0.02961,14.33,13.48,15.704,13.924,13.115,12.713,12.359
1938908,Sy2,E-E/S0,0.00317,13.21,12.17,12.469,10.413,9.544,9.074,8.835
2894863,Sy1,-0.9,0.03097,17.72,16.98,16.234,14.414,13.534,13.058,12.675
1138190,Sy2,Sb,0.03471,19.7,18.9,18.92,17.127,16.227,15.697,15.225
338837,Sy2,-2,0.02787,16.62,15.95,16.466,14.627,13.773,13.32,12.979
509443,Sy2,Sa,0.05955,18.52,17.82,18.633,16.932,16.175,15.745,15.41
642263,Sy2,Sb,0.08447,19.57,18.79,19.41,17.605,16.668,16.161,15.758
3788279,Sy2,S0,0.12617,16.7,15.95,18.08,16.38,15.304,14.778,14.414
505416,Sy1,cG,0.18835,17.49,17.27,17.1336,17.2127,17.1752,16.8449,16.9533
625650,Sy2,Sb,0.03473,18.93,18.21,18.35,16.53,15.644,15.167,14.783
496542,Sy2,SBb,0.0342,16.34,15.52,17.59,15.985,15.247,14.854,14.544
2257990,Sy2,Sa,0.04986,18.49,17.75,18.519,16.79,15.948,15.501,15.14
2289591,Sy2,2,0.08263,18.39,17.61,17.816,16.016,15.075,14.609,14.269
1868132,Sy2,SA_B_a,0.04735,17.18,16.3,17.304,15.78,15.065,14.687,14.35
2257987,Sy2,Sc,0.05353,19.53,18.69,18.024,16.262,15.305,14.774,14.356
358751,Sy2,E,0.02663,17.97,17.3,17.567,15.865,15.017,14.584,14.223
2943399,Sy1,S0,0.04736,16.81,16.17,18.296,16.647,15.861,15.494,15.204
1428082,Sy2,Sab,0.05258,16.55,16.05,18.098,16.813,16.134,15.712,15.427
1658701,Sy1,SBa,0.04099,17.77,16.73,17.059,15.286,14.46,14.049,13.734
1375738,Sy2,SA,0.02007,17.25,16.54,15.673,13.806,13.027,12.646,12.342
1770024,Sy2,SBb,0.03942,14.97,14.38,16.318,14.757,13.938,13.478,13.157
2273189,Sy2,Sab,0.11153,19.35,18.59,19.31,17.675,16.793,16.354,16.017
2110963,Sy1,S,0.04881,17.011,18.88,17.869,16.86,16.538,16.316,16.186
1367271,Sy2,S,0.07154,19.35,18.6,17.328,15.939,15.232,14.839,14.559
1826272,Sy1,Sb,0.0909,18.66,17.98,18.435,16.949,16.12,15.703,15.407
1768718,Sy1,S0,0.03405,17.6,17.11,17.605,16.388,15.892,15.556,15.316
2291641,Sy2,Sb,0.03703,19.16,18.53,17.288,15.921,15.296,14.927,14.657
1373029,Sy2,Sb,0.01592435,15.76,14.95,17.423,16.86,16.869,16.83,17.802
2664315,Sy2,Sa,0.03593,19.01,18.35,18.19,16.536,15.679,15.333,15.15
1660250,Sy2,S,0.05122,19.1,18.29,17.505,15.919,15.16,14.735,14.405
1886751,Sy1,Sc,0.02078,18.06,17.54,15.686,14.153,13.403,13.033,12.78
2156660,Sy2,S0,0.04039,15.6,14.66,16.208,14.623,13.882,13.476,13.201
1365882,Sy2,SA_a,0.029313613,14.53,14.6,16.089,14.052,13.163,12.716,12.38
1914728,Sy2,S,0.10024,19.35,18.73,19.39,17.887,17.099,16.66,16.393
511863,Sy1,3,0.13233,18.12,17.72,17.32,16.812,16.171,15.69,15.416
4740205,Sy1,E,0.0546,18.3,17.59,17.568,15.84,14.92,14.359,14.11
2885150,Sy2,Sbc,0.0375,19,18.16,16.893,15.399,14.721,14.353,14.109
1390525,Sy2,S,0.06745,19.72,19.15,18.299,17.068,16.508,16.165,15.98
1607000,Sy2,Sc,0.13045,19.98,19.06,19.16,17.433,16.408,15.916,15.46
2833307,Sy2,E,0.05422,17.05,15.87,18.312,16.395,15.526,15.105,14.761
2762960,Sy1,Sab,0.08409,19.06,18.37,18.323,17.168,16.384,15.926,15.614
2777219,Sy1,S,0.22941,17.61,17.33,17.0554,17.1871,17.0122,16.6147,16.7248
1995112,Sy2,S,0.08132,19.27,18.56,19.709,17.858,16.939,16.457,16.135
4494896,Sy1,SBb,0.04264,18.45,17.89,17.093,15.937,15.238,14.813,14.519
1037252,Sy2,0.1,0.03231,14.79,14.19,16.262,14.608,13.819,13.394,13.066
340945,Sy2,Sb,0.08019,18.53,17.86,18.548,16.855,16.029,15.598,15.292
2168467,Sy1,S,0.02242,16.86,16.41,17.207,16.438,16.146,16.033,15.909
1509386,Sy2,SBa,0.024890001,14.95,14.1,15.728,14.329,13.603,13.246,12.923
2678724,Sy1,Sc,0.03852,17.61,17.05,16.456,15.092,14.413,14.003,13.676
6157236,Sy1,S,0.48359,21.909,21.894,23.2142,22.0692,21.3576,21.1373,21.0922
1338915,Sy1,4,0.042709547,14.64,14.28,14.915,14.443,13.979,13.597,13.382
2301434,Sy1,Sa,0.06449,15.01,15.01,15.945,15.5513,15.4093,15.0854,15.1714
1389422,Sy2,SBa,0.0349,15.01,14.09,15.84,14.472,13.769,13.38,13.086
1659626,Sy1,Sb,0.07405,15.87,15.33,16.846,15.558,14.891,14.414,14.148
1712812,Sy1,Sb,0.04382,15.3,17.5,16.961,15.627,14.953,14.563,14.3
361894,Sy1,?...,0.37152,15.65,15.4,15.634,15.4372,15.2475,15.1998,14.8387
1906643,Sy2,Sc,0.0477,15.97,15.09,17.281,15.528,14.91,14.524,14.267
1616918,Sy1,-0.4,0.029,14.82,14.2,15.729,14.749,14.032,14.107,13.422
1105088,Sy1,S,0.06557,18.3,17.72,17.452,16.259,15.517,15.09,14.806
1975056,Sy1,3,0.05391,16.21,15.7,17.344,15.986,15.26,14.851,14.546
51682,Sy1,ABb,0.04717,16.55,16,17.991,16.732,15.965,15.525,15.175
493597,Sy2,Sa,0.05324,18.65,17.85,17.57,15.773,14.921,14.443,14.098
2796163,Sy1,S0,0.03787,15.4,14.43,16.435,15.185,14.707,14.292,13.989
6103291,Sy1,S,0.05997,16.48,15.9,17.79,16.35,15.633,15.248,14.949
1882915,Sy2,S0+,0.02262,15.43,14.44,16.363,14.552,13.741,13.334,12.986
1906103,Sy2,S0,0.01343,14.3,13.64,15.762,14.061,13.347,12.988,12.784
475989,Sy2,E0A,0.009745865,16.8,16.14,15.5,13.661,12.858,12.464,12.155
1655364,Sy1,Sb,0.04691,17.95,17.43,16.878,15.802,15.128,14.74,14.458
1338181,Sy2,Sb,0.04157,17.35,16.83,16.071,14.78,14.122,13.731,13.456
1629749,Sy1,S0/a,0.02642,16.99,16.25,16.13,14.255,13.367,12.911,12.589
2257988,Sy2,S,0.05439,19.09,18.46,18.025,16.627,15.999,15.649,15.421
1527763,Sy2,SB,0.022822646,14.57,13.53,16.778,14.865,13.86,13.361,12.908
1322079,Sy2,1,0.06701,16.19,12.34,17.264,15.655,14.85,14.405,14.091
1367786,Sy1,S0,0.02196,17.39,18.7,18.635,17.081,16.413,16.064,15.798
1336582,Sy1,SBb,0.04081,15.16,14.7,16.467,15.155,14.521,14.155,13.886
1336586,Sy2,cG,0.06995,16.17,15.56,17.076,15.881,15.212,14.755,14.503
2277174,Sy2,S,0.08605,18.9,18.19,18.631,16.935,16.107,15.672,15.368
1372326,Sy2,SBb,0.04617,18.22,17.51,17.084,15.388,14.572,14.16,13.855
2941051,Sy1,Sa,0.0378,17.81,17.34,16.505,15.361,14.711,14.343,14.049
2108328,Sy2,S,0.09618,18.81,18.09,18.836,17.396,16.499,16.005,15.721
2134280,Sy2,S0,0.08501,17.97,17.56,17.595,16.424,15.847,15.472,15.293
2884268,Sy1,Sb,0.03416,15.83,15.42,16.637,15.557,15.048,14.757,14.523
2198861,Sy1,S0,0.03288,16.75,16.23,16.804,15.61,14.954,14.611,14.338
1733577,Sy2,SA_B,0.018885916,14.6,14.18,16.408,14.582,13.749,13.36,13.074
1377178,Sy2,E+A,0.04886,18.37,17.95,19.211,17.721,17.278,17.036,16.855
2213030,Sy2,SA_B_a,0.02608,14.8,12.78,15.956,14.322,13.47,13.06,12.792
