oid,otype,morph_type,rvz_redshift,B,V,u_,g_,r_,i_,z_
1847978,Sy1,S,0.0904,18.317,19.53,19.225,18.121,17.755,17.38,17.67
2291639,Sy2,S,0.07852,18.93,18.12,17.207,15.588,14.725,14.289,13.967
1783384,Sy2,Sb,0.03021,15.5,14.44,16.775,14.903,14.106,13.658,13.348
1743274,Sy1,SBb,0.03565,17.62,17.03,16.05,14.691,13.932,13.532,13.289
512274,Sy1,0,0.12708,19.54,18.77,18.347,16.613,15.528,15.028,14.684
474366,Sy2,SA,-0.001410135,13.51,12.55,13.852,12.019,11.247,10.833,10.587
1106506,Sy2,SAB,0.01157,13.27,12.72,15.194,13.057,12.221,11.808,11.47
1843919,Sy2,S,0.021935175,14.68,13.59,15.952,14.178,13.381,12.986,12.662
2941302,Sy1,E2,0.0331,17.04,16.61,17.018,15.884,15.308,15.001,14.759
1390634,Sy2,Im,0.056489,17.5,16.4,18.321,16.745,16.385,15.828,15.622
2066681,Sy1,SA,0.00289,11.01,12.03,13.625,11.837,10.878,10.368,10.001
2648174,Sy2,dSphn,0.005,20.51,20.01,19.03,17.63,16.997,16.73,16.8
2276336,Sy1,S,0.10281,17.931,18.84,18.414,17.546,17.198,16.878,16.818
2758888,Sy2,S0a,0.02964,14.6,14.27,16.097,14.311,13.507,13.096,12.807
517259,Sy1,S...,0.472,20.04,19.85,20.2535,19.8996,19.9089,19.5742,19.3439
1527229,Sy2,E4,0.022259579,14.57,13.6,16.74,14.675,13.822,13.296,12.956
1369943,Sy1,SBb,0.05954,18.42,17.79,18.085,16.479,15.709,15.271,15.002
545569,Sy1,S,0.12025,18.41,17.88,17.549,16.618,15.873,15.38,15.176
2877263,Sy2,Sb,0.07243,16.56,15.66,17.451,15.943,15.131,14.646,14.383
2883383,Sy1,S0+,0.02784,18.17,17.35,15.857,14.36,13.663,13.33,13.07
1801796,Sy1,S0,0.02338,15.85,15,16.693,15.233,14.545,14.191,13.901
1843891,Sy2,S...,0.01688,13.47,12.67,15.681,13.738,12.897,12.463,12.155
1138198,Sy2,SBb,0.04148,18.25,17.52,16.81,15.258,14.486,14.054,13.751
1620344,Sy2,Sab-Scd,0.05614,19.62,18.98,19.024,16.951,16.684,16.282,15.995
1956747,Sy1,cD,0.19852,18.33,17.77,20.023,17.529,16.231,15.729,15.42
1386971,Sy2,5,0.02325,17.96,17.24,17.094,15.422,14.581,14.114,13.733
1659616,Sy2,SD...,0.02486,18.06,17.38,16.173,14.508,13.723,13.309,13.021
2878021,Sy1,2,0.07717,18.7,18.12,17.619,16.532,15.912,15.467,15.276
1454360,Sy2,S,0.03794,18.56,17.97,17.313,16.021,15.41,15.064,14.788
2232387,Sy2,Sb,0.06372,16.09,15.23,17.229,15.609,14.878,14.451,14.135
1022210,Sy2,Sab,0.01546,14.24,13.26,16.13,14.224,13.396,12.964,12.691
589463,Sy1,S,0.06206,18.2,17.57,17.33,16.268,15.66,15.222,15.029
1396959,Sy2,3,0.05405,18.54,17.78,17.46,15.701,14.855,14.388,14.042
568202,Sy1,S,0.29592,19.52,18.96,19.1558,19.0905,18.5269,18.2258,17.7193
1927927,Sy2,SAB,0.001054619,10.54,10.11,15.356,14.548,14.011,13.724,13.71
1942575,Sy2,SA,0.00708,14.21,13.37,15.083,13.433,12.637,12.237,11.968
2150053,Sy2,S,0.01982,20.08,19.64,15.05,13.866,13.28,12.965,12.765
1847475,Sy2,Sc,0.12,19.91,19.07,19.13,17.108,16.09,15.564,15.132
2168276,Sy2,Ir...,0.05416,18.58,18.28,17.04,15.72,17.779,17.183,14.559
2168429,Sy1,Sa,0.02204,16,16.07,17.036,16.147,15.874,15.75,15.618
459235,Sy2,S0,0.063,16.88,15.94,18.233,16.426,15.555,15.163,14.848
2678604,Sy1,Sb,0.0377,18.02,17.38,17.008,15.623,14.882,14.51,14.193
2794932,Sy1,SA_B,0.03516,17.63,17,16.554,15.068,14.255,13.847,13.522
2123939,Sy1,Sc+,0.03202,17.42,16.92,16.697,15.463,14.757,14.399,14.115
1386034,Sy1,Sc,0.07639,21.01,20.1,18.06,16.657,15.692,15.11,14.701
1801755,Sy2,Sbc,0.04713,15.92,14.81,17.004,15.172,14.283,13.824,13.432
1374231,Sy1,Sbc,0.08114,18.63,17.92,17.72,16.205,15.378,14.939,14.66
1615097,Sy2,SA,0.02652,15,13.64,15.663,13.868,12.982,12.509,12.128
1384807,Sy2,SB,0.032404,14.74,17.08,16.563,14.691,13.855,13.411,13.099
1808418,Sy2,S,0.07533,19.28,18.57,17.846,16.226,15.497,15.099,14.777
2214533,Sy2,Sb,0.03847,16.38,15.41,17.654,15.901,15.04,14.578,14.215
1828668,Sy1,S,0.05,18.425,19.27,19.505,18.092,17.529,17.229,17.02
2185748,Sy1,SBb,0.04304,16.32,15.32,17.763,15.881,14.996,14.56,14.233
1807196,Sy1,S,0.07739,17.232,20.32,18.62,17.218,16.587,16.208,16.061
1714040,Sy1,S,0.05704,18.799,19.26,19.108,18.276,18.17,17.91,17.94
6103572,Sy2,S,0.08475,17.59,17.04,18.853,17.464,16.715,16.289,16.024
2212220,Sy2,SB,0.007980677,13.46,12.7,14.852,13.155,12.431,12.031,11.765
1381516,Sy2,2,0.04932,19.35,18.67,19.635,17.859,17.002,16.558,16.18
1137771,Sy1,S0,0.03524,16.96,16.28,17.549,15.71,14.893,14.488,14.2
1876389,Sy2,S_AB,0.03754,14.79,14.02,15.714,14.467,13.881,13.531,13.283
2274133,Sy1,S0,0.05627,18.509,19.24,19.391,18.243,17.68,17.307,17.109
1866874,Sy1,S,0.10738,18.304,19.7,19.138,18.031,17.503,17.177,17.029
1870269,Sy2,S,0.13349,19.92,19.03,19.619,17.938,16.908,16.421,16.039
415291,Sy1,1,0.07015,18.48,17.55,17.517,16.02,15.25,14.807,14.524
1363466,Sy2,1,0.089,18.9,18.2,18.729,17.29,16.519,16.061,15.74
1419195,Sy1,E/S0,0.029024149,15.87,15.01,16.612,15.275,14.458,14.005,13.67
623210,Sy1,Sc,0.02833,15.7,16,16.814,15.672,14.988,14.647,14.331
1671636,Sy1,S0a,0.08447,16.79,15.8,16.9717,16.6673,16.3444,15.841,15.7732
1885417,Sy1,Sabr,0.03445,15.68,15.06,16.985,15.402,14.579,14.161,13.824
462598,Sy1,SBar,0.03973,15.63,15.01,17.01,15.251,14.463,14.061,13.799
1137773,Sy2,Sb,0.05365,18.79,17.99,18.65,16.741,15.799,15.289,14.858
1383136,Sy2,0,0.08795,18.69,17.89,19.438,17.495,16.523,16.014,15.708
2066627,Sy1,E,0.18295,15.45,15.64,15.9235,15.7993,15.6029,15.2896,15.4821
7818789,Sy1,-4,0.06085,17.35,16.73,18.912,17.292,16.463,16.037,15.761
5140231,Sy1,E...,0.17648,18.55,18.12,18.2041,18.05,17.6772,17.3175,17.2807
1322086,Sy2,3.9,0.05536,17.46,16.9436,18.742,17.28,16.575,16.067,15.755
2742907,Sy2,E/S0,0.01946,17.34,16.74,15.975,14.802,14.124,13.762,13.479
4494986,Sy1,SBb,0.04313,18.32,17.43,17.615,16.196,15.437,15.044,14.76
643052,Sy2,S_AB,0.03441,14.72,14.12,15.419,14.286,13.698,13.321,13.082
7842965,Sy1,1,0.0779,19.04,18.45,18.547,17.528,16.789,16.318,16.08
4128539,Sy1,E...,0.27926,19.84,19.39,19.4273,19.408,18.9654,18.6501,18.2429
1513541,Sy1,S...,0.014965581,15.25,14.81,16.205,15.53,14.915,14.804,14.645
2232523,Sy2,SBb,0.03486,15.45,14.68,16.244,14.943,14.306,14.026,13.795
4128752,Sy1,E...,0.22034,19.68,19.08,18.3685,18.3057,18.0981,17.7388,17.6568
517031,Sy1,E,0.08897,18.01,16.55,17.778,15.823,14.889,14.434,14.108
2895039,Sy2,S,0.06333,18.4,17.66,17.358,15.455,14.599,14.163,13.843
1534955,Sy2,Sa,0.015643076,15.01,13.96,15.873,14.059,13.176,12.733,12.391
466746,Sy2,S,0.026,17.72,17,16.802,15.062,14.236,13.803,13.408
1725280,Sy2,cD,0.13827,18.76,18.14,17.554,16.074,15.068,14.59,14.476
361961,Sy1,I,0.02255,17.61,17.37,16.011,15.28,15.041,14.906,15.054
7839917,Sy1,S,0.12934,18.7,18.07,17.826,16.821,15.926,15.428,15.083
1369362,Sy2,Irr,0.04762,19.19,18.5,18.96,17.199,16.445,16.055,15.756
2183017,Sy1,SA,0.00386,14.01,13.12,14.051,12.772,11.622,11.278,11.004
1318140,Sy2,SAB_a,0.01286,14.02,13,15.642,13.586,12.628,12.161,11.795
1728207,Sy2,SAa,0.004747881,12.5,11.68,14.218,12.578,11.817,11.436,11.181
2166454,Sy2,-3,0.02294,15.21,14.21,15.204,13.459,12.633,12.219,11.953
1532519,Sy2,SB0,0.016044,15.9,14.96,16.263,14.838,14.207,13.996,13.696
2289008,Sy2,S0/a,0.02949,17.33,16.57,16.198,14.282,13.38,12.93,12.606
608022,Sy1,SBbc,0.03034,17.64,17.16,15.74,14.693,14.113,13.762,13.492
2744648,Sy1,E,0.112,15.79,15.39,15.272,15.341,15.443,14.928,15.171
1630359,Sy1,E,0.192,16.02,15.89,15.4941,15.6198,15.5986,15.2673,15.5509
443561,Sy2,S0,0.046305,18.93,18.23,18.574,17.017,16.272,15.873,15.548
1988831,Sy2,SABab,0.004040955,13.45,12.44,13.621,11.558,10.753,10.228,9.874
2696126,Sy1,SAB,0.03369,15.56,14.9,14.988,14.002,13.449,13.101,12.791
353022,Sy2,Sab,0.10476,19.13,18.44,19.639,17.703,16.76,16.318,16.001
1830566,Sy1,SB_{xa},0.04266,18.29,17.51,16.917,15.163,14.272,13.8,13.467
1660447,Sy1,Es...,0.019596891,14.99,14.39,15.834,14.739,14.025,13.814,13.481
6369995,Sy1,E,0.090583846,19.05,18.23,19.241,17.277,16.049,15.447,15.134
2241005,Sy2,S0,0.04751,18.56,17.89,17.929,16.312,15.517,15.091,14.755
1514363,Sy1,Sbc,0.046274161,16.02,15.23,16.036,14.578,13.836,13.43,13.137
441608,Sy2,Sb,0.04169,16.3,15.48,16.826,15.644,15.025,14.66,14.4
1378697,Sy1,SA_B,0.02192,15.1,17.29,16.102,14.899,14.225,13.869,13.662
623718,Sy2,SA,0.01355,15.29,14.18,15.409,13.922,12.892,12.385,11.999
517342,Sy2,3,0.0448,17.92,16.96,17.064,15.232,14.408,14.067,13.657
2292351,Sy1,S0,0.10398,18.77,18.26,18.134,17.421,16.777,16.24,16.066
1960573,Sy1,SA,0.04582,17.62,17,15.796,14.77,14.266,13.859,13.601
1392481,Sy2,-3,0.01882,16.26,15.72,17.088,15.836,15.17,14.855,14.601
2166085,Sy2,SA,0.02177,14.25,16.15,15.201,13.672,12.9,12.501,12.18
2054017,Sy1,Sc,0.0842,19.6,18.79,19.08,17.148,16.157,15.602,15.222
2222832,Sy2,S,0.082,19.49,18.82,19.565,17.927,17.113,16.644,16.282
1726560,Sy1,S,0.05105,18.93,18.31,16.979,15.498,14.754,14.408,14.17
461935,Sy1,Sa,0.10167,16.85,16.31,17.522,16.675,16.061,15.652,15.395
2855876,Sy1,Sab,0.06333,18.01,17.49,17.587,16.413,15.727,15.268,15.007
1858538,Sy2,SB_a,0.003075,11.45,11.62,13.262,11.45,10.698,10.277,9.981
1376166,Sy2,E+A,0.11326,19.4,18.81,19.53,18.181,17.451,17.055,16.767
1377173,Sy2,E+A,0.08579,19.09,18.43,19.765,17.899,17.094,16.704,16.481
2221230,Sy1,Sc,0.1631,18.16,17.83,18.0394,18.0555,17.8337,17.4265,17.2882
453020,Sy2,S...,0.02439,17.57,16.75,16.672,15.099,14.332,13.934,13.62
494809,Sy2,S,0.04992,18.82,18.15,17.558,15.881,15.138,14.733,14.47
1025306,Sy1,Sa,0.0458,17.75,17.11,17.551,15.899,15.102,14.682,14.37
1040827,Sy1,SB,0.01705,17.83,17.19,15.095,13.704,12.974,12.601,12.32
1115045,Sy1,5,0.04998,18.74,18,17.603,15.823,14.961,14.536,14.09
4494939,Sy1,S0/a,0.04983,19.23,18.11,18.455,16.815,16.04,15.638,15.317
1617819,Sy1,Sb,0.03948,17.74,17.16,16.282,15.152,14.475,14.095,13.775
1707003,Sy2,S,0.03514,18.33,17.48,16.359,15.235,14.726,14.411,14.251
571957,Sy1,S:,0.04294,17.98,17.16,16.81,15.183,14.535,14.142,13.844
550382,Sy1,S0/S,0.05372,18.58,17.99,17.302,15.842,15.074,14.67,14.364
498241,Sy1,Sab,0.04592,17.52,16.93,16.76,15.2,14.399,13.953,13.638
5535826,Sy1,SBb,0.04094,15.93,15.31,17.415,15.716,14.853,14.431,14.1
2214873,Sy1,cG,0.18171,19.34,18.88,18.155,17.664,17.143,16.801,16.594
1642591,Sy1,S,0.17219,18.37,17.94,18.0477,18.0985,17.8227,17.3696,17.3454
6103611,Sy1,S,0.07109,16.73,16.3,17.92,16.839,16.282,15.92,15.704
7840374,Sy1,Sab,0.12471,19.4,18.66,19.012,17.602,16.665,16.219,15.877
643132,Sy2,S0,0.03408,17.78,17.19,17.971,16.142,15.375,14.977,14.709
1374852,Sy2,E+A,0.19609,19.7,18.96,20.331,18.619,17.628,17.209,16.942
2649856,Sy2,E+A,0.12322,18.52,17.82,19.527,17.615,16.779,16.412,16.138
2943426,Sy2,E+A,0.07229,18.52,18,19.097,17.569,16.945,16.642,16.442
1912275,Sy1,S0/a,0.06779,18.61,18,17.759,16.518,15.803,15.327,15.069
1378336,Sy1,Sp,0.02731,14.6,16.5,17.351,16.677,16.852,17.04,16.929
1448797,Sy2,3,0.026636134,15.12,14.4,16.498,14.952,14.171,13.754,13.408
1449377,Sy2,E/S0,0.04143,15.94,15.31,17.336,15.719,14.94,14.505,14.157
5319406,Sy2,S0/a,0.05101,15.71,14.65,16.118,14.743,14.294,13.84,13.632
1138201,Sy2,SB0-SBa,0.05235,18.55,17.88,18.457,16.801,16.022,15.592,15.282
1138186,Sy1,S0-Sa,0.05247,18.07,17.49,17.96,16.647,15.946,15.458,15.21
1451880,Sy2,Irr,0.14317,20.23,19.44,20.307,18.643,17.683,17.184,16.82
1452891,Sy2,E,0.07971,19.13,18.5,19.667,17.89,17.109,16.707,16.434
1392173,Sy2,S,0.04631,18.97,18.18,18.569,16.724,15.877,15.434,15.064
1913664,Sy1,dEblue,0.007795758,17.56,17.4,16.736,15.845,15.656,15.615,15.506
5319658,Sy2,S0a,0.03761,16.05,15.03,15.864,14.844,14.7,14.377,14.287
1389484,Sy2,S,0.04305,19.16,18.65,17.747,16.45,15.858,15.521,15.26
1851350,Sy2,Sb,0.04808,18.02,17.24,17.632,15.56,14.524,13.963,13.507
1887179,Sy2,Sa,0.0851,19.52,18.7,19.72,16.83,15.922,15.396,15.035
1392553,Sy2,Sbc,0.0441,18.95,18.11,18.19,16.351,15.431,14.929,14.52
1491834,Sy1,E+cG,0.030354333,13.9,13.3,15.781,13.73,12.804,12.318,11.961
1907302,Sy2,Sb,0.06326,16.43,15.33,18.07,16.077,15.194,14.752,14.465
438201,Sy2,S0,0.02686,15.05,14.41,16.506,14.812,14.015,13.608,13.283
1751030,Sy2,SA,0.02765,17.58,16.96,15.382,13.774,13.086,12.761,12.583
1693687,Sy2,Sc,0.04244,18.25,17.58,17.256,15.779,15.072,14.665,14.364
1324607,Sy1,S0a,0.04702,16.2,15.91,15.489,14.523,13.851,13.386,13.18
2266889,Sy1,-2,0.02897,17.49,16.57,17.334,15.681,14.898,14.525,14.201
1448351,Sy1,-4.3,0.04597,16.93,16.28,16.762,15.222,14.326,13.859,13.511
1460236,Sy1,?...,0.31275,17.63,17.5,19.6773,19.4312,18.641,18.6753,17.8223
1446666,Sy1,E,0.23497,17.28,16.97,17.129,16.976,16.692,16.521,16.484
2109912,Sy1,Sp...,0.18844,19.65,19.04,20.236,19.465,18.9052,18.651,18.626
2859770,Sy1,E...,0.151,18.25,17.45,18.3963,17.7444,17.1547,16.3344,16.4622
1107973,Sy1,SBb,0.04301,17.95,17.43,17.173,16.158,15.517,15.141,14.86
2650239,Sy1,E,0.24995,18.5,19.34,20.6114,19.009,17.748,17.255,16.874
444286,Sy1,Sa:,0.07809,16.14,15.94,15.7085,15.6642,15.7104,15.2574,15.4435
785962,Sy1,SA,0.032295676,14.3,13.92,14.467,12.651,13.41,11.596,12.847
5367525,Sy1,Sc,0.04135,16.41,15.98,17.554,16.313,15.697,15.342,15.09
2863977,Sy1,2.4,0.02642,17.59,16.94,16.192,14.693,13.906,13.511,13.455
530934,Sy1,SA,0.041,14.68,13.84,15.212,14.539,13.714,12.985,13.058
2249118,Sy2,SAB,0.03419,15.27,14.42,15.755,14.361,13.614,13.216,12.871
2230102,Sy1,Sc,0.05743,16.3,15.93,17.241,16.674,16.334,15.986,15.785
2216195,Sy1,E,0.71967,16.33,16.03,16.663,16.166,16.087,16.2,15.952
445395,Sy2,S_AB,0.04168,17.3,16.39,16.118,14.281,13.523,13.118,12.859
2250952,Sy2,dG,0.03713,15.6,15.62,16.471,14.62,13.803,13.404,13.111
1629369,Sy2,4.6,0.04979,18.07,17.47,19.76,18.021,17.478,16.888,16.74
1911449,Sy1,E-E/S0,0.0076,12.11,11.18,14.055,12.333,11.56,11.138,10.792
338559,Sy1,S...,0.02855,15,16.81,15.698,15.05,14.808,14.676,14.512
1107542,Sy1,?...,0.25762,18.29,17.93,17.3503,17.3602,17.3163,17.3241,17.0217
1123650,Sy2,S0,0.103789,15.7,16.18,18.121,16.492,15.631,15.203,14.921
1106319,Sy1,S0,0.07137,18.34,17.81,17.632,16.746,16.065,15.58,15.335
2237089,Sy1,S0,0.05313,18.48,18.92,19.2,18.156,17.796,17.506,17.4
1368967,Sy1,cG,0.06929,18.7,18.07,19.161,17.397,16.566,16.185,15.847
1745837,Sy1,SBb,0.03552,17.66,16.97,17.098,16.02,15.38,15.035,14.76
2695745,Sy2,-4,0.03453,15.19,14.17,15.717,13.656,12.76,12.332,12.007
458330,Sy1,Sr...,0.15838,14.19,13.79,14.81,14.13,13.688,13.463,13.297
1138195,Sy2,S,0.05129,19.4,18.79,17.531,16.239,15.649,15.311,15.121
1939909,Sy1,Sd,0.02387,15.3,17.72,16.223,15.172,14.63,14.348,14.088
606777,Sy2,0,0.05752,18.45,17.43,17.002,15.575,14.944,14.556,14.32
552757,Sy1,-2,0.02069,17.06,16.47,17.038,15.945,15.068,14.825,14.505
2838890,Sy1,Sa,0.04311,15.42,14.68,16.029,14.793,14.172,13.752,13.523
2832209,Sy1,E,0.08425,17.54,16.98,17.29,16.545,15.963,15.526,15.297
541301,Sy1,2,0.14521,20.07,19.23,20.5,18.61,17.494,16.921,16.55
2294202,Sy2,S,0.04136,18.68,17.96,18.816,17.036,16.166,15.702,15.332
1384699,Sy2,SB,0.025752406,16.06,15.03,16.4,14.54,13.672,13.24,12.927
1439748,Sy1,S,0.08057,17.88,17.53,17.46,16.668,16.173,15.521,15.425
353297,Sy1,E,0.09158,16.85,16.52,17.1447,16.6062,16.282,15.9798,15.946
565074,Sy1,SBb,0.07038,17.68,17.19,17.028,16.079,15.472,15.066,14.815
471071,Sy1,SBb,0.04341,15.28,14.73,16.878,15.188,14.397,14.007,13.709
444166,Sy1,-6,0.03023,15.55,15.27,15.587,15.05,14.63,14.418,14.241
1361061,Sy1,S,0.061806,17.71,17.19,18.6618,17.9234,17.5559,17.1214,16.8594
1428055,Sy1,3,0.061,14.92,14.64,14.691,14.615,14.705,14.175,14.314
610009,Sy1,SBbr,0.02425,16.24,15.45,16.243,15.251,14.618,14.302,13.986
1385505,Sy1,SA,0.0325,14.73,14.01,14.955,13.546,12.949,12.782,12.123
464520,Sy1,SAB_a,0.04152,16.32,16,15.872,14.911,14.338,14.007,13.774
1652807,Sy1,S,0.04995,16.12,15.57,17.218,15.939,15.308,14.968,14.684
2198897,Sy1,S,0.08697,18.2,17.77,17.674,16.962,16.327,15.871,15.66
1936425,Sy2,E-E/S0,0.00327,12.09,10.49,12.593,10.742,9.888,9.448,9.081
362686,Sy2,S,0.105153,19.91,18.79,18.327,16.702,15.858,15.475,15.184
4908931,Sy1,Sbc,0.05104,18.12,17.29,16.505,15.488,14.864,14.467,14.194
5319352,Sy2,E:,0.136572,19.51,18.6,19.41,17.872,16.763,16.337,16.119
1066724,Sy2,S,0.06451,16.35,15.77,17.636,16.169,15.43,15.027,14.736
617941,Sy1,cG,0.08645,18.45,18.03,17.682,17.096,16.626,16.126,16.013
1666613,Sy1,Sb,0.14098,19.05,18.42,18.193,17.503,16.674,16.174,15.963
538562,Sy1,Sa,0.03552,16.82,16.41,16.287,15.562,15.205,14.891,14.684
2251853,Sy1,SA,0.01627,14.35,13.73,14.812,13.355,12.626,12.323,12.058
615126,Sy1,S...,0.2341,15.611,15.546,14.981,14.92,14.938,14.756,14.903
1935809,Sy2,SB,0.00449,11.38,10.42,13.655,11.787,10.923,10.5,10.125
575436,Sy1,?...,0.23996,16.66,16.49,16.3132,16.3271,16.3235,16.1147,16.1793
2726986,Sy1,S...,0.03651,14.5,14.27,14.361,14.349,14.119,13.909,13.797
1877869,Sy1,SAB_a,0.003262,12.18,11.48,13.551,12.284,11.613,11.081,10.448
1348309,Sy2,S0a,0.01371,13.71,12.76,14.295,12.541,11.757,11.411,11.069
543576,Sy2,SAB,0.00867,14.19,13.21,15.253,13.341,12.383,11.915,11.49
1448788,Sy1,cG,0.11137,19.18,18.72,18.306,17.536,16.981,16.546,16.303
556318,Sy1,S0a,0.05633,16.95,16.6,16.485,15.546,15.153,14.75,14.549
1882828,Sy2,Sbc,0.000243,15.64,14.74,16.479,14.785,14.054,13.675,13.39
1106511,Sy1,Sab,0.07896,16,14.9,17.396,15.262,14.246,13.778,13.444
592310,Sy1,SBcr,0.07289,18.1,17.54,16.448,15.291,14.582,14.139,13.878
1449363,Sy1,Sab,0.04559,17.94,17.33,17.433,16.035,15.294,14.885,14.583
593427,Sy1,Sa,0.09311,18.65,18.06,18.542,17.704,16.944,16.48,16.217
1452424,Sy1,SB,0.03907,17.5,16.95,16.383,15.041,14.249,13.785,13.434
1452960,Sy1,?...,0.17175,16.56,16.29,15.7896,15.7707,15.6786,15.2689,15.4209
1376162,Sy1,SA,0.02609,14.48,13.81,15.356,13.619,12.773,12.389,12.085
1671703,Sy1,SA,0.03524,16.66,16.36,15.396,14.556,13.943,13.639,13.425
1878158,Sy1,-4.9,0.0229,16.49,15.92,16.297,14.927,14.179,13.873,13.588
568253,Sy1,SBb:,0.03104,17.2,16.62,16.761,15.24,14.454,14.013,13.701
1876395,Sy1,SA,0.00298,12.29,11.32,13.754,12.097,11.349,10.919,10.684
2663300,Sy1,Sa,0.03588,15.8,15.5,15.607,14.612,13.937,13.58,13.29
1907404,Sy2,S0a,0.012638744,12.9,12.34,14.846,13.006,12.136,11.666,11.325
1378739,Sy2,E,0.02903,15.42,14.41,16.234,14.162,13.15,12.628,12.176
551011,Sy1,S,0.06078,18.16,17.67,16.822,15.723,15.156,14.76,14.539
2239080,Sy1,E,0.09566,18.11,18.53,18.528,17.517,17.165,16.74,16.724
2278337,Sy1,S0,0.09302,18.176,19.22,19.106,17.618,16.823,16.387,16.1
1914078,Sy1,E,0.10722,18.6,18,18.13,17.344,16.931,16.564,16.461
1509459,Sy1,SB,0.02428517,14.86,14.16,15.462,14.507,13.896,13.753,13.565
609617,Sy2,SA,0.02428,15.55,14.73,15.902,14.53,13.9,13.557,13.313
533212,Sy2,?rs...,0.05127,17.33,16.87,16.312,15.122,14.579,14.118,13.874
1880388,Sy2,Sa,0.025,14.82,14.01,15.311,13.942,13.263,12.914,12.628
503586,Sy1,Sab,0.06286,18.18,17.71,17.568,16.622,15.987,15.581,15.348
5319504,Sy2,Sb,0.14675,19.22,18.51,19.203,17.688,16.71,16.248,15.993
1393011,Sy2,S,0.06543,18.81,18.07,17.159,15.744,15.054,14.651,14.398
1674052,Sy1,I...,0.06551,18.72,18.18,17.146,15.534,14.78,14.256,14.006
983647,Sy2,Sa,0.02771,16.01,15.14,17.233,15.509,14.747,14.358,14.066
7839959,Sy1,SBb,0.05519,16.68,16.14,17.653,16.277,15.519,15.071,14.789
1907267,Sy1,1,0.01271,14.34,13.57,14.898,13.551,12.934,12.668,12.38
2855874,Sy2,Sb,0.07496,16.47,15.53,17.005,15.615,14.844,14.424,14.107
7840016,Sy1,Sb,0.1052,18.33,17.79,18.474,17.736,17.065,16.596,16.439
452974,Sy1,SA_B,0.022296424,14.74,14.27,16.036,16.185,13.381,14.625,14.059
1436496,Sy1,S0a,0.06,14.41,14.03,15.323,14.621,14.171,14.275,13.69
532416,Sy1,cG,0.02311,16.82,16.39,16.531,15.511,14.921,14.652,14.413
1876417,Sy1,SABc,0.002,11.08,12.92,14.587,12.853,10.646,11.594,11.32
1887666,Sy2,S0,0.09491,19.43,18.65,19.821,17.795,16.893,16.363,16.006
1333983,Sy2,Sc,0.03748,16.03,15.3,17.567,15.91,15.057,14.599,14.273
7839923,Sy1,Sab,0.07332,17.49,17.05,18.978,17.479,16.704,16.247,15.947
1060657,Sy1,3,0.06996,16.3,15.74,17.31,16.026,15.306,14.874,14.564
87814,Sy2,SBb(R),0.02309,15.05,14.18,16.005,14.32,13.495,13.148,12.8
1914077,Sy1,dI,0.00632436,17.725,18.89,18.134,17.439,17.25,17.181,17.114
