oid,otype,morph_type,rvz_redshift,B,V,u_,g_,r_,i_,z_
2031559,Sy1,S0,0.2423,18.32,17.91,18.316,18.224,17.967,17.761,17.336
611257,Sy1,E,0.10724,18.03,17.44,17.558,16.431,15.698,15.273,14.996
1923436,Sy2,E,0.12558,18.41,17.78,18.209,16.855,16.059,15.552,15.244
1036369,Sy1,cG,0.07999,18.68,18.2,17.505,16.716,16.073,15.621,15.395
7840044,Sy1,SBa,0.04024,17.04,16.48,18.463,17.019,16.303,15.941,15.625
2134747,Sy1,S0,0.08,17.719,17.98,17.948,17.024,16.583,16.183,16.039
5319262,Sy2,E,0.26336,19.59,18.75,20.399,18.993,17.785,17.497,17.173
512221,Sy1,S0,0.049052,18.61,18.03,19.242,18.2574,17.7102,17.3047,16.9434
511809,Sy1,Sb,0.04567,17.61,17.02,17.287,16.102,15.381,14.989,14.677
1017621,Sy1,Sb,0.03318,16.45,16.11,16.093,15.257,14.695,14.367,14.097
89380,Sy2,cD,0.0175,13.1,12.48,14.08,12.705,12.019,11.77,11.486
1017649,Sy2,Sb,0.06887,18.82,18.08,18.089,16.239,15.324,14.861,14.528
1420607,Sy1,SBa,0.016565216,13,12.34,14.236,13.085,12.381,12.217,11.797
5359185,Sy1,-4.6,0.11871,19.45,18.86,19.03,18.032,17.249,16.775,16.476
513572,Sy2,S0,0.041239,18.71,18.08,18.743,17.009,16.274,15.914,15.621
533232,Sy2,0,0.05141,16.79,15.85,16.994,15.441,14.73,14.313,13.977
550495,Sy2,-2,0.0516,16,16,17.183,15.046,14.116,13.651,13.314
504515,Sy1,Sb,0.03369,15.07,14.67,16.254,15.164,14.584,14.24,13.992
495526,Sy1,E,0.04604,17.98,17.37,18.08,16.305,15.605,15.249,14.974
511401,Sy1,SBa,0.040969,17.03,16.48,17.1876,16.6661,16.3039,15.9383,15.6877
494449,Sy2,S0,0.03893,17.93,17.28,16.995,15.5,14.78,14.387,14.074
493708,Sy2,S0/a,0.05441,17.64,16.89,17.815,15.785,14.892,14.455,14.128
1807193,Sy1,E,0.1,18.486,18.99,18.832,17.78,17.414,17.153,17.055
642988,Sy1,SA,0.01336,17.06,16.39,14.942,13.739,13.015,12.556,12.218
1790952,Sy1,Sc,0.01,16.688,19.14,17.38,16.456,16.103,15.913,15.736
1790954,Sy1,S,0.07,18.98,19.85,19.86,18.71,18.321,18.037,17.905
1389803,Sy1,S,0.06633,19.99,19.49,18.026,16.827,16.357,16.061,15.868
1790184,Sy1,E,0.09,19.303,19.65,20.043,19.003,18.617,18.361,18.27
1770499,Sy1,S0,0.11,19.146,19.5,19.43,18.846,18.617,18.439,18.503
1788990,Sy1,S,0.07,18.588,19.35,19.259,18.207,17.858,17.554,17.481
3784864,Sy2,SBbcr,0.0356,15.33,14.79,16.589,15.077,14.436,14.082,13.806
622970,Sy1,cG,0.04445,17.86,17.38,16.927,15.834,15.24,14.876,14.611
1319414,Sy2,Sb,0.05449,18.34,17.62,17.963,16.188,15.327,14.865,14.525
1745002,Sy1,SBb,0.04122,15.6,15.57,16.469,15.273,14.722,14.369,14.122
1786056,Sy1,E,0.63059,15.91,15.7,17.0011,16.5159,16.5099,16.4366,16.5255
642662,Sy2,E2,0.03686,18.04,17.24,17.82,15.907,14.945,14.458,14.106
1389248,Sy1,Sa,0.05966,18.3,17.56,18.24,16.442,15.527,15.056,14.686
1629097,Sy2,S0,0.06276,18.42,17.75,18.331,16.806,15.979,15.52,15.233
2258477,Sy1,S,0.05139,17.845,19.39,18.781,17.511,16.974,16.626,16.502
2053846,Sy1,E,0.05,18.075,18.64,18.675,17.431,16.976,16.692,16.588
2052080,Sy1,S0,0.06,18.856,19.23,19.589,18.537,18.171,17.889,17.812
1889140,Sy1,E,0.07979,18.768,18.99,19.221,18.292,17.983,17.693,17.687
1756327,Sy2,Sb,0.03812,18.61,17.9,17.621,16.019,15.21,14.769,14.418
2053838,Sy1,S0,0.08,18.561,19.12,19.286,18.172,17.786,17.513,17.351
1828685,Sy1,E,0.05,18.235,18.39,18.529,17.517,17.04,16.669,16.495
1792182,Sy1,S0,0.07,18.618,19.21,19.661,18.521,18.066,17.805,17.679
1940708,Sy1,S,0.07,17.421,18.29,17.728,16.859,16.57,16.227,16.18
1453987,Sy2,3,0.04517,18.44,17.78,16.993,15.628,14.877,14.469,14.137
490065,Sy2,Sc,0.116,20.02,19.16,19.28,17.653,16.69,16.191,15.771
623717,Sy2,5,0.02758,18.6,17.93,16.287,15.055,14.409,14.092,13.8
632821,Sy2,E/S0,0.03691,17.41,16.77,17.35,15.742,14.97,14.572,14.263
1318215,Sy1,cG,0.012769,16.7,17,17.403,16.77,16.626,16.668,16.558
1465732,Sy2,Sc,0.0417,19.01,18.24,17.964,16.272,15.369,14.893,14.533
467740,Sy2,Scd,0.032,19.67,18.92,19.04,17.316,16.377,15.874,15.478
1340115,Sy1,Sc,0.05743,17.11,18.56,17.716,16.789,16.39,15.978,15.824
1382707,Sy2,3,0.08729,19.86,19.01,19.868,18.032,17.057,16.499,16.079
1674588,Sy1,S,0.06,18.482,20.04,19.211,18.329,17.977,17.779,17.616
510933,Sy1,Sb,0.0392,17.16,16.7,16.784,15.679,15.099,14.77,14.531
1365688,Sy1,Sb,0.03484,19.48,18.81,17.73,16.287,15.629,15.284,15.037
509067,Sy2,SA,0.007590707,16.68,15.97,15.021,13.45,12.676,12.248,11.874
1137861,Sy2,SB0-SBa,0.02846,17.15,16.6,16.549,15.012,14.397,14.071,13.825
508673,Sy1,S0+,0.10159,18.41,17.98,17.73,17.065,16.504,16.063,15.851
467490,Sy1,S...,0.08626,17.76,17.35,17.723,17.069,16.648,16.074,16.059
7840965,Sy1,2,0.08481,19,18.41,18.44,17.141,16.473,16.034,15.795
1385147,Sy1,SAB_a,0.02979,15.01,17.01,16.384,14.879,14.083,13.68,13.319
1691973,Sy1,S,0.09,18.115,19.21,18.609,17.77,17.592,17.304,17.322
1992739,Sy2,SA,0.003371345,13.24,12.27,13.74,11.824,11.029,10.617,10.339
2236527,Sy1,0,0.02973,15.5,17.59,16.6,15.892,15.767,15.669,15.572
1064113,Sy2,I,0.01848,15.96,14.89,15.986,14.261,13.397,12.965,12.468
2793841,Sy2,Sa,0.016134495,13.99,13.11,15.479,13.921,12.844,12.398,12.08
1669777,Sy1,?...,0.708,17.46,17.21,18.3949,17.9509,17.9412,18.0664,17.8496
616798,Sy2,E...,0.1075,16.36,16.4,18.657,17.08,16.113,15.646,15.322
598161,Sy2,S_AB,0.008503,12.3,11.63,13.545,12.498,11.859,11.612,11.307
510309,Sy2,Sa,0.010739387,12.56,11.65,14.046,12.199,11.291,10.922,10.554
2696996,Sy1,SBc,0.04249,17.04,16.62,16.226,15.091,14.431,14.035,13.758
5319217,Sy2,E,0.05436,16.65,16.59,17.584,16.094,15.781,15.259,15.138
2234817,Sy2,E/S0,0.01622,15.54,14.6,16.757,14.902,14.062,13.637,13.318
737087,Sy2,Sc,0.015204,13.66,12.86,14.732,13.003,12.14,11.744,11.328
2221694,Sy2,S,0.08311,19.08,18.37,18.63,16.932,16.041,15.571,15.258
4908980,Sy2,Sc,0.12333,19.4,18.22,18.648,17.021,16.053,15.594,15.264
1421850,Sy2,SBb,0.029446779,13.92,13.23,14.945,13.711,13.142,12.801,12.468
1725454,Sy1,Sc,0.04307,17.37,16.9,16.303,15.404,14.957,14.626,14.404
1416317,Sy1,?...,0.396,16.8,17,16.8329,16.8077,16.7926,16.792,16.7427
1454965,Sy2,S,0.002832635,12.02,11.16,15.24,13.423,12.522,11.957,11.62
1318141,Sy2,SA,0.013946829,13.29,12.45,14.446,12.93,12.079,11.691,11.39
1826775,Sy1,Sa,0.04369,17.61,16.94,17.501,15.848,14.964,14.495,14.159
1839771,Sy1,S0,0.03815,16.26,15.49,17.106,15.641,14.846,14.455,14.143
1850993,Sy2,S,0.09643,19.07,18.36,18.46,17.06,16.301,15.957,15.671
1406332,Sy1,E,0.764363,18.3,18.09,18.3257,17.8555,17.7207,17.8379,17.4482
1369994,Sy2,Scd,0.04204,16.26,15.67,17.754,16.179,15.407,14.951,14.611
2294205,Sy2,E,0.14844,19.36,18.53,19.84,18.061,17.014,16.51,16.142
1513317,Sy2,S0a,0.015260234,13.9,13.06,15.2608,13.7689,13.0892,12.7515,12.6268
1419865,Sy1,SBa,0.025372443,15.3,14.45,15.735,14.622,13.926,13.58,13.304
1454330,Sy2,Irr,0.19113,19.12,18.54,19.232,18,17.284,16.917,16.669
1456238,Sy2,Sc,0.14897,20.47,19.63,19.3,17.588,16.669,16.212,15.894
642255,Sy1,Sb,0.03568,18.8,18.05,18.402,16.552,15.629,15.137,14.756
1686809,Sy2,Sa,0.05085,16.25,15.58,17.03,15.748,15.197,14.813,14.556
2301458,Sy1,SB,0.03025,17.63,16.98,16.221,14.686,13.946,13.536,13.264
1804461,Sy2,Sc,0.005016042,12.575,11.904,14.711,13.255,12.212,11.797,11.453
1753774,Sy2,Sc,0.04,19.87,19.17,18.741,16.927,16.083,15.622,15.268
1807192,Sy1,S,0.05,17.744,18.68,18.302,17.312,16.975,16.712,16.567
1810513,Sy1,E,0.09,18.165,18.24,18.335,17.366,16.997,16.591,16.538
1848425,Sy2,S,0.10641,19.71,18.93,19.715,18.045,17.085,16.623,16.268
4741116,Sy2,2,0.04902,14.37,17.36,16.737,14.715,13.794,13.323,12.963
1319501,Sy2,S,0.01675,17.56,16.84,16.531,14.625,13.717,13.212,12.806
1389806,Sy2,Irr,0.08056,18.58,17.95,19.477,17.778,17.079,16.74,16.481
1882378,Sy1,Sbc,0.05027,17.62,17.29,16.322,15.463,14.942,14.587,14.303
1907293,Sy2,E,0.081,17.3,16.38,18.266,16.87,16.13,15.699,15.46
1455982,Sy2,S,0.0609,18.71,17.99,17.63,15.743,14.944,14.489,14.164
2136972,Sy1,E,0.08218,17.52,17.17,17.634,16.594,16.09,15.675,15.497
2153589,Sy1,E...,0.19396,19.97,19.17,19.631,18.485,17.455,16.932,16.678
2153881,Sy1,E...,0.08912,18.9,18.32,18.46,17.187,16.497,16.094,15.851
2198928,Sy1,Scd,0.07327,17.76,17.4,17.842,17.309,16.824,16.446,16.32
2239097,Sy1,S,0.07009,18.94,18.27,17.935,16.543,15.828,15.416,15.115
2276139,Sy1,E,0.10309,19.44,18.92,19.041,18.413,17.816,17.356,17.134
2304435,Sy1,S,0.10001,18.43,17.94,17.476,16.542,15.862,15.415,15.147
2919423,Sy2,SBc,0.04153,18.84,18.15,17.542,16.03,15.338,14.948,14.675
1548827,Sy1,Sbc,0.016778924,15.71,14.74,16.639,15.235,14.64,14.204,13.505
1396520,Sy2,SAB_a,0.02244,14.94,13.7,16.091,14.594,13.912,13.584,13.334
1397768,Sy2,S,0.07538,19.63,18.92,18.364,16.887,16.169,15.791,15.519
1386210,Sy1,S,0.18606,20.41,19.48,20.06,18.625,17.494,16.924,16.621
5319577,Sy2,E,0.23975,18.93,18,19.976,18.692,17.452,16.989,16.708
550758,Sy1,S_AB,0.003706093,12.2,11.7,13.494,12.079,11.43,11.119,10.937
1916968,Sy2,E,0.05044,18.19,17.6,18.51,16.764,16.036,15.646,15.332
1868874,Sy1,S0-Sa,0.0514,16.88,16.32,18.046,16.712,16.063,15.688,15.444
1328638,Sy2,1,0.01987,15,15.28,16.471,14.846,14.141,13.771,13.523
7841383,Sy2,SBb,0.05933,16.72,16.09,18.129,16.364,15.511,15.119,14.789
1809227,Sy2,S_AB,0.02934,17.36,16.8,16.452,15.082,14.47,14.099,13.791
1751966,Sy1,SB...,0.07189,18.65,18.11,17.418,16.371,15.822,15.39,15.175
2267052,Sy2,S0,0.02875,15.69,14.72,16.741,15.083,14.327,13.961,13.677
5365802,Sy1,Sc,0.07073,18.73,18.06,18.47,17.021,16.168,15.698,15.395
465626,Sy1,S0-a,0.03939,15.2,15.5,17.118,15.288,14.503,14.088,13.706
2266262,Sy2,S,0.01415,14.55,13.6,15.029,13.348,12.547,12.152,11.839
2273281,Sy1,Sb,0.02834,15.84,15.28,16.9,15.615,14.969,14.628,14.418
2222924,Sy2,E,0.07912,18.84,18.26,19.08,17.441,16.709,16.326,16.053
1786719,Sy1,E,0.04685,16.26,15.62,17.501,15.964,15.13,14.682,14.327
2201933,Sy1,Sa,0.17797,18.93,18.35,19.5937,18.8631,18.2682,17.6829,17.6128
2255950,Sy2,Sab,0.07792,19.54,18.83,18.674,17.034,16.171,15.781,15.513
2272956,Sy1,SAB_a,0.02522529,13.7,13.7,15.441,13.995,13.251,12.836,12.539
2255946,Sy1,SBb,0.05478,18.06,17.38,17.489,15.913,15.19,14.752,14.434
2218847,Sy2,S,0.07729,19.21,18.55,18.273,16.784,16.006,15.58,15.285
2218391,Sy1,Sb,0.03418,17,16.41,16.083,14.715,14.204,13.837,13.585
2109067,Sy1,S0+,0.02935,17.89,17.22,17.335,15.891,15.12,14.726,14.443
2051603,Sy2,E,0.07079,18.03,17.43,18.59,16.96,16.266,15.923,15.691
1939885,Sy1,S0a,0.02386,17.25,16.63,16.497,15.21,14.486,14.227,13.992
1963888,Sy1,Sb,0.07092,18.55,17.83,18.299,16.587,15.692,15.22,14.884
1535384,Sy2,Sc,0.01933,13.4,13.4,15.201,13.785,13.022,12.644,12.36
2166638,Sy2,SB,0.01745,17.16,16.45,15.837,13.891,13.054,12.661,12.359
2198346,Sy2,SBb,0.02335,15.4,15.2,16.715,15.034,14.293,13.911,13.613
2197870,Sy2,E:,0.13648,18.45,17.77,18.52,17.367,16.432,15.987,15.648
4495320,Sy1,Sb,0.08014,18.56,18.15,17.317,16.483,15.865,15.366,15.183
5319608,Sy2,S0,0.12118,19.28,18.44,18.171,16.705,15.774,15.275,14.603
2050429,Sy1,S0+,0.04912,18.28,17.66,17.383,15.854,15.112,14.707,14.393
2105360,Sy1,2,0.0828,16.25,15.79,17.227,15.957,15.332,14.965,14.72
2163204,Sy2,S0-a,0.02154,17.07,16.37,16.055,14.309,13.491,13.084,12.779
2652594,Sy2,I...,0.02353,14.31,13.37,15.974,14.128,13.02,12.518,11.987
2634286,Sy2,S,0.0661,19.88,19.17,18.796,17.213,16.443,16.022,15.68
1808163,Sy2,S0,0.068,18.56,17.85,19.037,17.229,16.37,15.933,15.632
1755036,Sy1,S0,0.0914,19.11,18.42,19.332,17.775,16.943,16.373,16.009
509448,Sy2,S,0.06132,19.42,18.71,17.685,16.303,15.642,15.265,15.029
1755383,Sy2,S,0.095,19.64,18.94,19.201,17.703,16.919,16.507,16.166
1732828,Sy2,E,0.065,19.02,18.37,19.746,18.045,17.281,16.83,16.579
2879541,Sy1,S0a,0.03571,15.84,14.86,16.544,15.241,14.536,14.167,13.904
2832836,Sy1,Sb,0.07682,17.84,17.33,16.415,15.227,14.53,14.062,13.79
1805707,Sy1,SA_B,0.037706085,15.1,16.2,16.621,15.063,14.211,13.756,13.414
1338468,Sy2,Sb,0.0333,16.08,15.32,17.715,15.719,14.737,14.198,13.763
1790932,Sy1,Sc,0.03,17.386,19.38,18.37,17.226,16.84,16.587,16.368
625187,Sy2,IA,0.007,20.38,19.93,17.05,15.782,15.276,15.062,15.04
1694277,Sy1,S0,0.06098,18.65,17.91,19.515,17.56,16.601,16.096,15.759
1673484,Sy2,SAB,0.02335,14.82,14.25,16.135,14.756,13.993,13.621,13.341
1645922,Sy1,E/S0,0.05026,16.86,16.64,16.38,15.98,15.686,15.356,15.189
1708659,Sy2,SAbc,0.004540107,12.29,11.6,14.723,12.789,11.93,11.55,11.193
1660680,Sy1,dI,0.006077538,16.08,19.08,17.192,15.969,15.455,15.243,15.02
1915230,Sy2,Sb,0.07607,19.49,18.8,19.25,17.473,16.544,16.053,15.671
2198714,Sy2,Sb,0.076,19.43,18.66,19.07,17.357,16.486,16,15.673
590495,Sy2,S0,0.10136,17.64,16.28,18.769,16.853,15.893,15.438,15.14
2133102,Sy1,S,0.04995,15.1,14.59,15.584,14.78,14.381,14,13.78
7843046,Sy1,0,0.05676,16.88,16.36,18.176,16.899,16.219,15.816,15.542
1712813,Sy1,Sb,0.04379,17.89,17.48,16.59,15.746,15.267,14.944,14.731
492835,Sy2,E/S0,0.0481,17.82,17.26,17.857,16.49,15.837,15.422,15.2
1787089,Sy1,SA,0.02925,14.88,14.17,15.29,14.046,13.413,13.075,12.828
4046759,Sy2,E/S0,0.04847,17.94,17.34,17.442,15.844,15.082,14.629,14.334
1768762,Sy1,E,0.02718,17.01,16.29,16.727,15.404,14.606,14.227,13.936
6102353,Sy1,S,0.06347,17.15,16.56,18.397,17.01,16.301,15.91,15.622
5535810,Sy1,S,0.06228,16.2,15.74,17.209,16.072,15.549,15.194,14.955
1940061,Sy1,Sc,0.07884,16.66,16.02,17.954,16.469,15.652,15.221,14.909
2198881,Sy1,Sc,0.09138,19,18.25,17.9,15.818,14.881,14.449,14.145
2236296,Sy2,Sc,0.07966,19.06,18.28,18.476,16.607,15.696,15.193,14.809
2274242,Sy2,E,0.06453,18.29,17.73,19.152,17.346,16.735,16.43,16.102
2300736,Sy2,S0,0.05925,16.85,15.94,17.848,16.262,15.487,15.083,14.795
2301143,Sy2,Sbc,0.05505,13.71,12.69,17.398,15.836,15.098,14.737,14.484
2663750,Sy2,S,0.04502,18.9,18.21,17.573,16.026,15.299,14.922,14.634
5319793,Sy2,Sbc/Sc,0.19314,19.43,18.84,19.882,18.659,17.653,17.181,16.942
1690470,Sy1,Sa,0.04533,16.12,15.27,16.914,15.272,14.522,14.243,13.85
1939474,Sy2,Sa,0.00856592,14.51,13.49,14.487,12.514,11.662,11.237,10.913
1748956,Sy1,SB,0.010188917,12.05,11.5,14.76,13.263,12.418,12.086,11.784
2255955,Sy2,S0-Sa,0.0548,18.77,18.02,19.28,17.35,16.494,16.033,15.652
1847473,Sy1,S0/a,0.0994,19.07,18.36,18.235,16.651,15.773,15.323,15.055
1912948,Sy1,S,0.00743,14.7,13.6,14.708,12.734,11.843,11.416,11.135
1912366,Sy1,Sc(dSc),0.06408,18.02,17.5,16.422,15.39,14.821,14.434,14.19
1934885,Sy1,S0+,0.11578,18.36,17.91,17.739,17.211,16.66,16.231,16.029
1866542,Sy2,S,0.04736,18.45,17.75,17.352,15.931,15.219,14.814,14.504
1868041,Sy2,E,0.04738,17.91,17.2,18.102,16.332,15.549,15.165,14.827
1910955,Sy1,Sb,0.06614,18.03,17.17,16.07,14.918,14.334,13.947,13.739
1334064,Sy1,S,0.0542,15.95,15.37,17.024,15.525,14.808,14.426,14.126
467746,Sy2,0,0.04456,17.59,16.98,17.608,15.863,15.134,14.729,14.434
509441,Sy2,E,0.06349,18.46,17.88,19.042,17.424,16.8,16.501,16.286
465783,Sy2,Sa,0.07539,19.15,18.41,18.878,17.124,16.268,15.786,15.453
1845940,Sy1,S...,0.28198,19.97,19.58,19.285,19.22,18.711,18.479,17.85
607579,Sy1,E,0.12908,18.64,18.03,17.915,16.586,15.818,15.335,15.113
476074,Sy1,S,0.1193,18.64,17.97,17.368,16.077,15.246,14.827,14.521
1115166,Sy2,S0-Sa,0.05084,18.44,17.75,17.535,15.929,15.212,14.783,14.458
456288,Sy1,SBb,0.039,15.21,14.78,15.527,15.113,14.851,14.616,14.514
453979,Sy1,S,0.07843,18.54,17.87,17.997,16.539,15.862,15.472,15.213
474385,Sy2,Sb,0.0428,15.15,14.69,15.648,14.511,13.922,13.616,13.17
1393010,Sy1,dI,0.003702745,20.47,20.12,17.589,16.726,16.458,16.377,16.221
1847969,Sy1,Im/BCD,0.005270861,16.547,18.75,17.243,16.755,16.673,16.562,16.505
490079,Sy1,dI,0.00388,19.78,19.51,18.445,17.512,17.202,17.075,17.064
1372812,Sy2,0,0.07695,18.65,17.94,17.693,16.115,15.319,14.884,14.586
1393586,Sy2,Sb,0.07723,19.93,19.13,19.41,17.598,16.676,16.166,15.786
495512,Sy2,Sb,0.075,18.82,18.04,18.49,16.802,15.935,15.461,15.139
1904012,Sy1,S,0.0614,16.05,15.43,17.096,15.784,15.143,14.73,14.489
2107333,Sy2,Sb,0.104,19.66,18.86,19.16,17.387,16.482,15.976,15.592
1675857,Sy1,Irr,0.03294,17.67,17.21,17.764,16.123,15.484,15.157,14.905
1851052,Sy2,Sc,0.10779,19.35,18.66,18.59,17.044,16.169,15.717,15.366
2305430,Sy2,Sb,0.1248,19.24,18.49,18.875,17.209,16.306,15.861,15.57
2663744,Sy2,Sb,0.04364,20.13,19.33,19.34,17.174,16.261,15.811,15.328
442495,Sy2,Sd,0.05995,19.85,19.05,19.1,17.382,16.496,15.998,15.58
1362895,Sy2,E/S0,0.03168,17.12,16.51,16.698,15.168,14.45,14.073,13.797
12323,Sy2,SB0,0.012082,14.89,13.96,15.677,14.145,13.169,12.741,12.358
509455,Sy2,Sa,0.123,19.76,19,19.25,17.688,16.803,16.384,16.031
490659,Sy2,4,0.04671,18.12,17.34,17.311,15.362,14.522,14.08,13.731
1388846,Sy2,S,0.068,19.08,18.44,18.104,16.829,16.281,15.936,15.712
444172,Sy2,S,0.06145,18.85,18.28,18.03,16.705,16.123,15.778,15.545
443566,Sy2,Sa,0.095,18.71,17.93,19.139,17.216,16.246,15.758,15.341
1375621,Sy1,-1,0.04296,15.9,15.5,15.44,14.322,13.594,13.237,12.976
634324,Sy2,Sa,0.083,19.05,18.23,19.29,17.337,16.351,15.831,15.434
492121,Sy2,Sb,0.09816,19.8,18.97,19.07,17.314,16.311,15.772,15.347
492132,Sy2,Sb,0.08307,19.14,18.47,18.58,17.021,16.272,15.805,15.499
508877,Sy2,Sb,0.045,19.3,18.53,18.61,16.833,15.935,15.478,15.137
665173,Sy2,Sb,0.072,20.26,19.42,19.36,17.513,16.446,15.836,15.413
340354,Sy2,Sb,0.05524,18.94,18.2,18.33,16.469,15.51,14.94,14.497
492128,Sy2,Scd,0.04697,20.05,19.21,19.75,17.478,16.452,15.878,15.437
512356,Sy2,Sc,0.054,19.37,18.72,18.263,16.71,15.926,15.521,15.208
493605,Sy2,S,0.07195,19.55,18.78,18.465,16.945,16.235,15.809,15.52
490069,Sy2,Sb,0.042,19.47,18.72,18.77,16.909,16.014,15.506,15.142
490648,Sy2,Sb,0.067,20.33,19.59,19.64,17.954,17.156,16.659,16.321
490075,Sy2,Sb,0.051,18.85,18.08,18.051,16.254,15.35,14.838,14.434
465302,Sy2,Sc,0.047,17.16,16.37,18.77,16.95,15.899,15.34,14.908
1914063,Sy1,S,0.08215,18.151,18.85,18.605,17.753,17.5,17.206,17.161
1994064,Sy1,E,0.04677,17.8,17.11,17.996,16.233,15.368,14.948,14.664
1790085,Sy2,S,0.07854,19.26,18.58,18.069,16.615,15.871,15.454,15.165
1328939,Sy1,E...,0.04199,17.03,16.58,16.943,16.031,15.48,15.098,14.84
1388244,Sy2,0,0.0177,17.21,16.76,16.819,15.447,14.82,14.498,14.268
1669215,Sy1,E:,0.185,18.21,17.27,18.548,17.955,16.828,16.627,16.846
1599516,Sy2,S...,0.017252,15.48,14.54,16.6398,14.7804,13.942,13.5505,13.1676
1783664,Sy2,Sc,0.07799,15.67,15.36,17.101,15.543,14.665,14.231,13.933
1848201,Sy2,S,0.10594,19.7,19.01,19.25,17.849,17.062,16.624,16.33
1114396,Sy1,S,0.07835,17.47,16.38,18.98,17.499,16.787,16.235,16.039
1362497,Sy2,0,0.0275,18.08,17.36,17.593,15.764,14.814,14.322,13.926
1381514,Sy2,2,0.09878,19.78,18.97,20.369,18.419,17.411,16.931,16.711
1633260,Sy2,S,0.07318,18.95,18.23,17.946,16.559,15.868,15.497,15.242
1691430,Sy1,S,0.04819,18.89,18.26,17.263,16.044,15.41,15.061,14.798
1382709,Sy2,-3,0.08874,19.25,18.47,19.764,17.947,16.97,16.452,16.067
1373782,Sy1,dI,0.00634,21.14,20.79,18.914,17.941,21.448,17.648,17.388
1453318,Sy2,Sa,0.069,19.27,18.49,18.75,17.042,16.132,15.632,15.305
1367274,Sy2,Sc,0.03686,18.81,18.1,18.058,16.419,15.599,15.184,14.837
1830532,Sy1,S0,0.06,18.315,19.2,18.379,17.553,17.231,16.945,16.868
2877692,Sy1,Sa,0.05887,18.4,17.81,17.836,16.635,15.924,15.512,15.246
2877627,Sy1,E,0.058484,17.02,15.98,17.899,16.379,15.598,15.945,14.902
2858559,Sy2,Sa,0.09648,18.7,17.95,18.236,16.574,15.615,15.142,14.821
2138366,Sy2,S,0.101,19.38,18.71,19.334,17.641,16.789,16.399,16.111
2125254,Sy2,E,0.04593,16.424,15.86,17.921,16.088,15.233,14.773,14.441
2167766,Sy2,S0,0.078,19.04,18.33,20.003,18.102,17.133,16.653,16.293
2291638,Sy2,S,0.0781,19.1,18.38,18.467,16.849,16.043,15.639,15.342
2918333,Sy2,Sb,0.03961,18.61,17.9,18.387,16.636,15.772,15.324,14.925
2055241,Sy2,Sc,0.087,19.65,18.86,19.39,17.373,16.421,15.892,15.511
2236298,Sy2,Sb,0.05599,18.91,18.16,18.43,16.502,15.647,15.159,14.794
2895445,Sy2,Sc,0.03544,18.91,18.15,18.084,16.256,15.406,14.956,14.59
2919416,Sy2,Scd,0.081,20.17,19.36,19.661,17.992,17.096,16.588,16.195
2648164,Sy2,Sc,0.05191,19.51,18.71,18.035,16.279,15.396,14.899,14.481
1768305,Sy1,S0a,0.03562,17.46,16.91,16.877,15.725,15.019,14.633,14.363
6157281,Sy2,E,1.14825,23.62,22.945,24.6677,24.0963,22.4759,21.0427,20.4355
1961913,Sy2,S_AB,-0.000737,10.26,9.54,15.011,15.158,10.984,10.382,12.665
