OType,ra,dec,rvz_redshift,rvz_radvel,plx_value,u_,g_,r_,i_,z_
Sy2,212.3802375,5.192030556,0.2644,69068.1659,,19.86,18.932,18.169,17.816,17.487
Sy1,151.8804082,55.82202732,0.17296,47424.39573,,19.409,18.814,18.059,17.573,17.395
Sy2,187.8710359,67.03438005,0.10619,30153.25537,,18.057,16.615,15.84,15.407,15.144
Sy2,150.1343371,55.60859413,0.21498,57651.01933,0.2539,18.775,18.385,17.902,17.624,17.586
Sy1,174.1220833,21.59583333,0.0298,8800.758771,,,,,,
Sy1,119.500218,39.34138797,0.095,27133.02211,,15.185,15.02,14.599,14.219,14.226
Sy1,41.59487917,-1.171411111,0.02101,6232.486634,,18.951,18.023,17.744,17.629,17.477
Sy1,149.6414404,56.04010168,0.21546,57765.0467,,18.661,18.437,18.177,17.967,17.926
Sy2,142.2825167,0.44365,0.11732,33121.11215,,19.642,18.394,17.471,16.934,16.595
Sy1,23.634662,-1.076982,0.152545532,42278.75474,,20.025,18.969,18.541,18.207,18.078
Sy1,150.2218304,56.49650355,0.4427,105209.4219,0.5148,21.408,21.076,20.407,20.099,19.725
Sy1,150.9561036,57.11661511,0.29047,74833.90481,0.021,18.834,18.634,18.42,18.331,17.914
Sy1,153.827094,56.686113,0.29333,75455.88538,0.9508,20.059,19.605,18.852,18.496,18.035
Sy1,152.8809616,56.79432213,0.28981,74690.07706,0.0413,19.54,19.135,18.44,18.092,17.729
Sy1,148.3212557,28.60043735,0.65774,139822.1768,0.309,19.2907,19.0193,19.0177,18.8287,18.8014
Sy1,135.6131623,4.719330727,0.53194,120642.906,,19.6326,19.0867,18.8392,18.4439,18.3184
Sy1,291.8314138,65.5650933,0.017,5053.15793,0.1955,,,,,
Sy1,141.3035329,52.28621842,0.03552,10459.62361,,16.287,15.562,15.205,14.891,14.684
Sy1,129.5455762,24.89527606,0.02866,8468.976882,,16.042,14.452,13.633,13.23,12.882
Sy1,180.3098043,-3.678059737,0.01948,5783.086484,0.2847,15.51,14.83,14.328,14.102,13.898
Sy1,156.3803279,51.67635219,0.04459,13069.99518,,16.215,15.823,15.474,15.182,14.991
Sy1,239.7900966,35.02987815,0.03102,9155.393116,,15.658,14.615,14.047,13.671,13.358
Sy1,218.7185782,48.66186971,0.03664,10783.29175,0.0498,16.047,15.192,14.626,14.314,14.093
Sy1,65.00165353,-54.93795131,0.005036492,1506.1,0.1385,,,,,
Sy1,166.6977634,72.56869399,0.008,2388.74661,,,,,,
Sy2,170.8844922,-8.658536138,0.012340287,3676.7,0.323,,,,,
Sy1,311.0406269,-10.72353532,0.035,10309.22175,0.0082,,,,,
Sy1,205.5349173,35.65429653,0.00386,1154.965511,,14.051,12.772,11.622,11.278,11.004
Sy1,231.5256518,41.6706623,0.008506,2539.189739,,15.442,13.759,12.894,12.659,12.168
Sy1,214.4980835,25.1368342,0.01627,4837.948993,,14.812,13.355,12.626,12.323,12.058
Sy1,151.0839083,5.216778023,0.16012,44201.6685,,16.5957,16.4445,16.4036,16.0995,16.252
Sy2,133.5698508,50.44221286,0.095668,27314.34578,,19.47,17.858,17.005,16.439,16.134
Sy1,35.69267942,-4.247463674,0.614,133471.9084,,20.3368,19.7054,19.6406,19.3549,19.536
Sy2,199.4348195,33.46014499,0.10155,28905.33578,0.4,19.57,17.742,16.863,16.465,16.157
Sy1,199.5225716,33.82717181,0.035192815,10365,0.383,,,,,
Sy2,114.441194,40.362909,0.61374,133433.1814,,22.0944,21.7676,20.9496,19.986,20.0629
Sy1,166.7550343,18.43022325,0.17856,48815.48269,,19.439,17.873,16.962,16.507,16.313
Sy1,35.10478425,-4.748305273,0.760096,153478.6469,1.0284,20.3911,20.097,19.963,20.103,19.833
Sy1,176.9659687,14.00044011,0.20188,54514.85286,1.008,19.894,19.534,19.004,18.597,18.386
Sy1,124.4800647,31.47428211,0.12376,34821.96365,,19.412,17.627,16.805,16.28,16.007
Sy2,245.1571542,41.46692446,0.060552,17604.38009,,17.273,15.902,15.254,14.904,14.651
Sy2,226.211852,42.73448,0.02821,8337.903351,,18.053,15.8,14.96,14.489,14.103
Sy1,173.3499074,55.07108171,0.00906,2703.816148,0.3594,16.776,16.372,16.211,16.331,16.337
Sy1,198.8712027,33.96113728,0.30102,77118.05212,0.0851,18.961,18.944,18.7,18.649,18.217
Sy1,179.0417084,14.88049947,0.13971,38983.03843,0.0595,17.905,17.653,17.31,16.896,16.885
Sy1,198.8619473,34.20482342,0.32379,81953.27509,0.5974,22.215,20.544,19.345,19.04,18.35
Sy1,13.71715986,25.42749534,0.155,42903.64318,,15.327,15.342,15.258,14.75,14.96
Sy2,3.607186043,14.9373787,0.08284,23809.39875,,18.641,17.017,16.148,15.692,15.344
Sy2,17.22029243,13.33729522,0.059615,17340.29583,,,,,,
Sy1,18.45864305,-14.84565541,0.052549688,15340.6084,,,,,,
Sy1,23.69014517,-4.503638559,0.079114732,22782.49149,0.224,,,,,
Sy1,38.80605706,-29.60479233,0.059868084,17411.65071,0.2543,,,,,
Sy1,39.5821519,-52.19231775,0.045251,13259.2734,0.058,,,,,
Sy1,39.70406816,-40.64389698,0.061168984,17778.12863,,,,,,
Sy1,41.24040296,62.46847697,0.04,11752.0487,,,,,,
Sy1,46.89726634,-72.83405466,0.027,7985.160785,0.0051,,,,,
Sy1,73.01988484,49.54576411,0.029,8567.970048,0.1157,,,,,
Sy2,79.89921623,-32.65775642,0.012582038,3748.272132,0.1303,,,,,
Sy1,230.9411293,63.65674273,0.204,55025.55739,0.0048,,,,,
Sy1,47.68488678,32.65807968,0.127,35673.14319,,,17.2618,17.0546,16.221,16.2844
Sy1,206.6183994,19.37866718,0.08378,24067.87332,,17.33,16.463,15.809,15.327,15.107
Sy1,113.2883461,45.91840354,0.14137,39411.91242,0.063,16.1789,16.0773,15.9809,15.3376,15.6136
Sy1,8.569985133,-79.08895182,0.076950426,22184,,,,,,
Sy1,217.7699263,28.2872577,0.047330879,13854,0.0694,,,,,
Sy1,257.2463565,21.88560316,0.0719,20782.03681,,17.107,16.509,16.021,15.481,15.331
Sy1,18.46267036,13.27172338,0.04982,14564.05225,0.095,,,,,
Sy1,235.5999205,-14.18491092,0.0964,27512.89175,,,,,,
Sy1,100.0487164,-25.89529436,0.025821197,7641.091526,0.1205,,,,,
Sy1,246.3581288,85.49491617,0.062914,18268.9304,,,,,,
Sy1,198.4540281,36.89944615,0.06683,19367.05454,0.2803,18.277,17.141,16.509,15.989,15.808
Sy1,205.3036816,-14.64451328,0.041752,12255.84962,,,,,,
Sy2,69.55912779,-10.79584552,0.036124992,10634.50628,0.2042,,,,,
Sy1,118.0743618,19.59507818,0.11701,33038.93618,,16.1159,15.9255,15.7157,15.1153,15.4658
Sy1,208.9730316,38.57463334,0.05018,14666.59394,0.2051,17.394,16.553,16.221,15.727,15.673
Sy1,327.4919589,-18.98994025,0.157605699,43565.16744,,,,,,
Sy1,91.45399244,-27.91110956,0.089228395,25560.91601,,,,,,
Sy1,109.5025286,44.0908649,0.063448205,18419,,,,,,
Sy1,324.4383166,-14.54880431,0.199928312,54043.60707,0.0321,,,,,
Sy1,207.3302508,-30.30950384,0.015558363,4628,,,,,,
Sy1,323.6880695,-27.43209142,0.0668,19358.65922,0.066,,,,,
Sy2,222.888083,-55.67731428,0.018,5347.705593,1.1763,,,,,
Sy1,72.93337088,-58.18341525,0.091,26044.51607,0.017,,,,,
Sy2,60.60693089,-18.04761003,0.02636,7798.409103,,,,,,
Sy2,238.4316312,23.8070695,0.11761,33197.96125,,18.065,16.271,15.327,14.9,14.566
Sy1,171.8179319,19.15556542,0.105499652,29967.98502,0.4706,17.2856,15.9951,15.2707,14.8277,14.6289
Sy1,289.8668511,-29.9689069,0.16681874,45888.77134,,,,,,
Sy2,197.2733038,11.63411803,0.02515,7444.996822,,15.855,13.985,13.132,12.69,12.341
Sy2,86.81201244,50.64040972,0.036,10598.38441,,,,,,
Sy1,195.022283,16.53743305,0.07993,23007.57778,,18.13,16.419,15.456,14.928,14.514
Sy2,71.1571157,-28.16512365,0.147,40860.6107,,,,,,
Sy2,86.09400601,59.12665096,0.0674,19526.51501,,,,,,
Sy2,121.1933502,10.77667128,0.03474,10233.99053,,16.427,14.654,13.769,13.282,12.927
Sy1,344.7304825,40.93234989,0.01669,4961.787334,,,,,,
Sy2,111.6097252,-35.90604033,0.029624,8749.561673,0.3609,,,,,
Sy2,152.450782,-42.81125846,0.032859,9689.119888,,,,,,
Sy2,90.65827805,65.3712421,0.017,5053.15793,,,,,,
Sy2,196.0597002,-10.3395279,0.010382036,3096.3,0.465,,,,,
Sy2,40.51590465,5.168384577,0.07106,20548.12754,,,,,,
Sy2,189.132751,62.295897,0.679,142793.6418,,,,22.9936,,21.4133
Sy2,189.9652857,34.97493524,0.04306,12631.37792,,16.541,14.89,14.128,13.757,13.461
Sy2,198.8219433,44.40711164,0.03552,10459.62361,6.2949,16.731,15.09,14.304,13.884,13.568
Sy2,69.9960208,-59.68160698,0.0577,16799.761,,,,,,
Sy2,160.0929708,-46.42401389,0.02379,7047.250134,,,,,,
Sy2,175.570296,14.06660101,0.02074,6153.231659,0.0289,16.506,14.951,14.244,13.885,13.611
Sy1,324.9373469,59.8375071,0.114,32239.58597,,,,,,
Sy1,334.301099,14.23914385,0.066,19134.68561,0.008,15.137,14.895,14.501,14.036,13.969
Sy1,124.2129462,18.04715341,0.1595,44044.87987,,17.0804,17.0407,16.9174,16.3998,16.5613
Sy1,63.41808751,11.20410722,0.306,78186.5524,,,,,,
Sy2,147.4415292,73.23979167,0.058,16884.51203,,,,,,
Sy2,200.3242208,42.58760556,0.07938,22855.75047,,17.763,16.218,15.407,14.942,14.586
Sy2,212.836,52.2025,0.46169,108631.0623,,23.194,20.284,18.666,17.839,17.322
Sy1,278.7641234,32.69634888,0.058137,16923.20611,0.022,,,,,
Sy1,131.7254045,25.37008611,0.05079,14840.25707,,16.866,16.093,15.565,15.198,15.004
Sy2,129.4698287,44.84054962,0.20697,55738.96097,,20.307,18.498,17.144,16.615,16.309
Sy2,224.4741838,28.53853796,0.14404,40100.07717,,19.219,17.407,16.213,15.679,15.33
Sy1,146.9380975,7.422387703,0.08583,24630.66602,,17.5214,16.8908,16.5206,15.6957,15.8332
Sy1,169.2766621,44.22592334,0.14373,40020.28226,0.092,16.0283,15.8959,15.7893,15.2849,15.5829
Sy1,207.285007,44.69156206,0.065,18854.45193,0.099,18.454,16.864,16.038,15.573,15.295
Sy1,214.7659044,-13.179107,0.129,36197.05283,,,,,,
Sy1,214.9572441,-19.47368579,0.121,34094.49541,0.0402,,,,,
Sy2,217.6245086,13.65333541,0.08506,24419.42056,,16.85,15.799,15.432,14.875,14.959
Sy1,255.2824112,29.40682886,0.03595021,10583.99407,,16.42,15.536,14.839,14.481,14.192
Sy1,267.8067514,-20.20405019,0.047,13759.47369,0.1449,,,,,
Sy1,308.6306195,-30.62460712,0.019370067,5750.769359,,,,,,
Sy1,321.0012812,34.15321964,0.083,23853.41279,0.2834,,,,,
Sy1,46.144817,-0.475264,0.005683404,1699,,17.815,16.895,16.566,16.442,16.278
Sy2,162.0977721,-25.1620799,0.012575038,3746.2,,,,,,
Sy2,179.1545421,16.77539887,0.05177,15119.02495,0.088,18.157,16.248,15.399,14.993,14.621
Sy2,1.00834682,70.32171913,0.096,27404.41612,,,,,,
Sy1,1.581405141,20.20294928,0.025,7401.154861,0.0056,,,,,
Sy1,9.087246195,45.66491231,0.047716,13963.98112,0.0786,,,,,
Sy1,20.94067981,-58.80578026,0.047,13759.47369,,,,,,
Sy2,23.490629,-36.493279,0.03008,8882.18961,,,,,,
Sy1,29.29560375,47.26646233,0.049,14330.341,0.1841,,,,,
Sy1,53.32829037,37.30310128,0.0547,15950.77973,,,,,,
Sy2,71.62399167,18.46091111,0.01547,4601.920252,,,,,,
Sy1,177.8332171,16.99327402,0.10378,29505.87393,0.8975,19.36,17.555,16.591,16.126,15.807
Sy2,100.3250578,32.82545413,0.049,14330.341,,,,,,
Sy1,106.8045779,64.59971542,0.0795,22888.88404,,,,,,
Sy1,114.2376107,58.77039784,0.00632104,1889.010934,0.0022,,,,,
Sy2,115.6737639,65.17706881,0.038049188,11190,,16.891,15,14.387,13.937,13.689
Sy1,115.811375,-25.76401773,0.023,6815.951926,,,,,,
Sy2,120.087435,26.61351568,0.02674,7909.307693,,15.856,14.159,13.377,12.99,12.695
Sy2,121.9208157,39.00423528,0.02335,6918.448863,,16.105,14.698,14.079,13.748,13.54
Sy1,124.7405028,-22.87671585,0.035,10309.22175,0.0823,,,,,
Sy2,130.0097333,29.817425,0.06484,18809.58704,,17.422,15.612,14.715,14.253,13.998
Sy1,140.9291688,22.90904889,0.03322,9793.773008,,15.825,14.797,14.131,13.737,13.435
Sy2,141.5726167,-84.35919167,0.0629,18264.99637,,,,,,
Sy1,157.9763224,-14.28093836,0.086,24677.28113,,,,,,
Sy1,159.6881954,-49.78157744,0.06,17448.83585,0.0309,,,,,
Sy1,160.8603259,11.09007243,0.04753,13910.86957,0.3548,16.843,16.595,16.522,16.075,16.08
Sy1,174.7873788,59.198547,0.061,17730.55242,0.0418,15.4292,15.5204,15.5745,15.2195,15.4204
Sy1,176.3164318,79.68149352,0.067258719,19487,,,,,,
Sy1,176.979495,9.041339329,0.06871,19892.62972,,16.444,16.074,15.796,15.233,15.266
Sy2,206.329825,41.71235376,0.00873,2605.764564,0.2787,15.252,13.612,12.144,11.605,11.22
Sy1,207.4701705,2.079208765,0.03288,9695.208809,0.0325,16.804,15.61,14.954,14.611,14.338
Sy1,215.3739464,47.79013355,0.073,21088.03111,,15.1556,15.0614,15.0474,14.5565,14.7223
Sy2,237.1039432,-13.75756721,0.025350871,7503.69687,0.1093,,,,,
Sy1,267.2297083,-32.91447222,0.02,5935.902423,,,,,,
Sy2,270.030216,66.6151001,0.026555,7855.322987,,,,,,
Sy2,276.6349792,32.85834167,0.022,6522.901476,,,,,,
Sy1,295.0628966,-30.26435468,0.054411518,15869,,,,,,
Sy2,302.5725039,48.00590363,0.026,7693.307428,,,,,,
Sy2,304.5053918,-55.65877502,0.060252,17519.8564,,,,,,
Sy1,308.7735387,26.05830319,0.05,14615.32792,0.3627,,,,,
Sy2,306.733,-2.2774,0.029073,8589.219954,,,,,,
Sy1,317.2915406,-9.67076532,0.02651501,7843.652169,0.0141,,,,,
Sy1,319.8713667,33.549075,0.050591666,14783.80488,,,,,,
Sy1,323.9750838,47.47274759,0.02523,7468.376448,0.2281,,,,,
Sy1,334.9572566,26.22442543,0.08771,25145.70179,0.0124,,,,,
Sy1,350.1524283,64.51244141,0.0717,20726.36306,,,,,,
Sy2,191.9910125,-58.49999167,0.028,8276.714976,,,,,,
Sy1,276.0451044,18.76909182,0.07,20252.65848,0.4381,,,,,
Sy2,301.638825,56.34344444,0.043,12614.16302,,,,,,
Sy2,221.6665419,33.30122531,0.07046,20380.92172,,18.229,16.358,15.485,15.07,14.704
Sy2,330.5079042,-31.86988889,0.008626482,2575,,,,,,
Sy2,189.046834,62.150947,1.1396,192299.2816,,,,23.9524,23.006,22.334
Sy2,139.5010858,4.418378596,0.15637,43251.69261,1.585,19.54,18.192,17.103,16.7,16.458
Sy1,34.47318016,-19.97209209,0.467403353,109645.5877,,,16.9159,17.0855,17.2337,17.2795
Sy1,224.5195775,4.054485258,0.69886,145503.8364,0.0949,19.7985,19.264,18.9625,19.0592,18.8487
Sy1,227.4216175,18.76696142,0.3258,82373.95961,,19.2044,18.986,18.7127,18.6359,18.2045
Sy2,189.1247917,62.09508333,0.48,111858.3695,,,,21.3949,,20.2677
Sy1,189.139625,62.23838889,3.408,270444.8663,,,,25.257,25.017,25.1457
Sy1,185.4031013,34.59464074,0.29925,76736.7892,,18.174,18.419,18.425,18.532,17.898
Sy1,206.7386818,36.54760057,0.24655,65018.97785,,17.983,17.9316,17.564,17.343,17.185
Sy1,218.1871705,30.2431527,0.35456,88286.18597,,19.1445,18.8718,18.523,18.6623,18.0842
Sy1,235.0177076,35.84725837,0.16349,45051.99473,0.0199,17.107,17.161,16.991,16.701,16.9348
Sy1,189.1525875,62.22966667,0.959,175851.8931,,22.057,21.777,21.8522,21.379,21.1619
Sy1,220.5117801,43.61910598,0.23134,61502.43894,0.0325,17.16,17.189,17.208,16.854,16.991
Sy1,9.472592,-1.191035,0.080168795,23073.46919,,20.047,19.029,18.666,18.379,18.219
Sy1,11.611609,-1.202572,0.1193,33645.3216,,18.961,18.03,17.598,17.289,17.125
Sy1,220.2115295,52.07943794,0.31875,80894.07022,,17.584,17.0166,17.329,17.0616,16.848
Sy2,189.1847083,62.24805556,1.487,216344.8848,,,,24.188,24.71,23.1762
Sy2,140.5095232,13.50511435,0.079,22750.79952,,,,,,
Sy1,11.85832669,-1.183254633,0.141444519,39431.1465,,19.312,18.374,17.935,17.596,17.511
Sy1,192.5370764,10.75233163,0.19011,51657.05336,0.2826,19.681,19.106,18.539,18.107,17.908
Sy2,53.11509583,-27.69580833,0.66528,140884.456,,,,22.8026,21.616,21.3017
Sy2,151.3238374,45.85809913,0.06912,20007.11085,,17.998,16.08,15.242,14.816,14.507
Sy1,139.072767,1.110656,0.35691,88760.52994,,20.51,20.02,19.12,18.82,18.4
Sy2,258.495841,33.607137,0.03867,11368.98543,,19.046,17.523,16.727,16.224,15.843
Sy1,149.5413375,2.182675,0.8376,162800.0182,,21.35,21.4,21.43,21.67,21.06
Sy1,190.2921048,10.69548393,0.15621,43211.07189,0.3388,19.538,19.28,18.749,18.465,18.463
Sy2,53.04753125,-27.78054806,0.575,127528.8801,,,,22.7176,21.58,21.3006
Sy1,160.3853228,17.39946371,0.12361,34782.48386,1.2727,19.102,17.928,17.182,16.774,16.52
Sy2,254.542111,62.41564996,0.1194,33671.76673,,18.502,16.824,15.845,15.383,15.047
Sy1,14.488959,-1.205293,0.132691797,37161.11477,,20.106,18.964,18.434,18.077,17.903
Sy2,189.33275,62.16536111,2.647,257865.2285,,,,24.8364,,24.416
Sy2,189.3999167,62.30144444,0.634,136415.8627,,,,,,23.2
Sy2,189.4022083,62.22555556,0.853,164556.1492,,,,23.5242,,21.5987
Sy2,189.4341875,62.2329,0.5116,117266.7775,,,,22.1358,,20.7624
Sy2,189.4520833,62.22019444,0.911,170902.712,,,,24.0246,,21.8366
Sy2,173.2847348,23.982805,0.101,28756.99784,,,,,,
Sy2,149.8730988,-22.82631871,0.008039522,2400.5,,,,,,
Sy1,177.2194228,15.23772897,0.11338,32074.60941,0.2346,19.496,18.041,17.201,16.661,16.368
Sy2,177.6384613,30.33413656,0.134,37501.79449,,,,,,
Sy1,358.634949,-0.046996,0.02228,6604.985777,,19.196,18.286,17.883,17.675,17.581
Sy2,189.408078,62.219263,1.241,200228.0523,,,,25.2404,,22.7101
Sy1,181.2909934,22.55574828,0.104,29565.04122,,,,,,
Sy2,191.9850523,43.26091048,0.04051,11898.79758,,18.482,16.815,16.018,15.61,15.268
Sy1,159.4969162,61.88635417,0.06969,20166.18489,,17.313,15.944,15.295,14.916,14.684
Sy2,148.8882194,69.06529514,-1.20E-04,-36,0.1495,11.673,9.635,8.708,8.373,7.921
Sy1,198.868924,36.3854132,0.15053,41764.33863,0.2022,19.112,18.649,18.175,17.84,17.667
Sy1,157.462415,61.77854201,0.11679,32980.60087,0.059,18.552,18.119,17.658,17.188,17.15
Sy1,118.1859974,43.68480467,0.179832,49130.23952,,21.4107,19.9744,18.9373,18.3037,18.2037
Sy2,184.7400833,47.30371944,0.0016,479.2841989,,12.504,10.917,10.098,9.658,9.382
Sy2,197.9102107,40.21195048,0.10656,30252.49601,,18.816,17.218,16.29,15.84,15.512
Sy2,199.0463718,57.38695205,0.13477,37702.08685,,19.842,18.291,17.267,16.735,16.35
Sy1,159.1414677,62.16101166,0.14886,41337.23746,,17.824,17.696,17.323,16.86,16.794
Sy1,198.5144834,36.91087318,0.29673,76192.61751,,19.386,19.134,18.574,18.385,17.959
Sy2,207.9287905,43.166631,0.09293,26570.30579,,18.263,16.508,15.665,15.25,14.952
Sy2,208.4347059,25.08667548,0.13827,38610.36505,,20.541,18.117,17.053,16.562,16.215
Sy2,181.2143984,2.759828681,0.16858,46330.2565,,20.53,18.461,17.322,16.825,16.465
Sy2,216.265989,62.05318558,0.10872,30831.05122,,19.278,17.4,16.444,16.005,15.685
Sy1,218.637098,32.66298848,0.12006,33846.23201,,18.484,17.282,16.569,16.186,15.885
Sy1,148.1751339,58.69825778,0.14271,39757.53779,,19.167,18.055,17.208,16.747,16.468
Sy2,220.6563369,33.03847614,0.057,16601.9046,,,,,,
Sy1,356.7379914,0.941424084,0.18,49171.77751,,19.007,18.05,17.435,17.071,16.89
Sy2,224.1992694,26.33695088,0.062,18011.97221,,,,,,
Sy2,224.4994426,41.87378146,0.15434,42735.7801,,18.947,17.384,16.353,15.966,15.618
Sy2,203.1163966,24.01695902,0.08597,24669.05556,,19.506,17.401,16.504,16.087,15.793
Sy2,225.1716618,5.404972769,0.119,33565.96886,,18.99,17.151,16.139,15.723,15.332
Sy2,225.9694869,24.87612467,0.122,34358.32504,,,,,,
Sy1,226.1482603,24.37095041,0.0629,18264.99637,,19.441,18.065,17.384,17.025,16.771
Sy1,301.7413598,-34.54851575,0.025269776,7480,0.0716,,,,,
Sy1,145.5199517,23.68527168,0.0213,6317.588037,,16.283,14.953,14.28,13.94,13.668
Sy1,146.7145734,59.02499363,0.23182,61614.35459,,18.853,18.564,18.093,17.749,17.562
Sy1,351.4760418,21.8871866,0.1195,33698.20896,,,,,,
Sy2,128.3625191,40.03464583,0.20337,54873.91974,,20.062,18.263,17.084,16.596,16.246
Sy1,147.8720633,59.13236662,0.33,83249.81796,0.3368,,,,,
Sy1,213.103459,-0.83216539,0.02601,7696.227442,,17.02,16.087,15.637,15.393,15.171
Sy2,55.52333333,-6.910277778,0.233,61889.21913,,,,,,
Sy1,202.5444736,35.75417904,0.14522,40403.56203,0.2035,19.66,18.585,17.863,17.437,17.203
Sy2,202.5344009,36.14344558,0.07269,21001.83255,0.0595,18.159,16.462,15.664,15.232,14.977
Sy2,138.1685333,57.88138611,0.19497,52841.69672,,20.802,18.814,17.516,17.009,16.666
Sy1,144.301364,50.14780488,0.275505,71545.4948,0.0792,20.051,19.526,18.787,18.369,17.916
Sy1,150.3797954,59.6609362,0.30538,78053.86378,0.207,19.36,20.88,18.71,18.71,18.68
Sy1,181.3776839,16.82819712,0.21694,58116.2386,0.0092,18.098,17.438,16.878,16.511,16.339
Sy2,132.0403,35.2589,0.056726,16524.4183,,,,,,
Sy2,232.3437379,36.36174036,0.09893,28197.91565,,18.459,16.561,15.573,15.118,14.776
Sy1,214.1284076,1.618896719,0.05401,15755.13559,0.1639,16.652,15.435,14.758,14.362,14.063
Sy1,131.1195504,16.28169706,0.14884,41332.11768,,19.072,18.748,18.252,17.665,17.698
Sy1,143.5899235,31.6263173,0.12366,34795.64451,,18.02,16.994,16.426,15.961,15.862
Sy1,324.1123389,8.658866024,0.09368,26774.33356,,18.509,16.975,16.209,15.749,15.45
Sy1,325.4138994,0.649337846,0.1122,31760.3135,0.1031,18.727,17.547,16.881,16.523,16.276
Sy2,171.7652245,12.94871168,0.15252,42272.24552,,20.025,18.239,17.463,17.008,16.759
Sy1,219.175324,2.385689,0.02261,6701.697858,,16.79,15.947,15.751,15.616,15.519
Sy2,195.3284167,33.82663611,0.1485,41245.06391,,19.75,18.006,16.962,16.452,16.167
Sy2,201.2155292,-1.035022222,0.10672,30295.39854,,18.602,16.903,16.062,15.656,15.315
Sy1,344.9356576,21.17574342,0.10133,28846.0112,1.6578,18.741,17.401,16.454,15.91,15.539
Sy1,8.52314255,-8.990427729,0.45727,107841.4931,,20.0297,19.7206,19.5891,19.2232,18.9061
Sy2,232.651165,-0.514009939,0.1298,36406.29435,,20.768,18.352,17.146,16.601,16.127
Sy1,8.523802413,-0.263420974,0.69753,145324.2839,1.1985,20.2182,20.0437,20.1017,20.0636,19.8603
Sy2,235.6698969,27.89741777,0.07434,21460.30464,,18.304,16.329,15.292,14.767,14.349
Sy1,174.1224417,21.59603611,0.03,8858.926048,,,,,,
Sy2,5.144545833,-0.470816667,0.07154,20681.81553,,18.78,17.035,16.035,15.461,15.077
