OType,ra,dec,rvz_redshift,rvz_radvel,plx_value,u_,g_,r_,i_,z_
Sy1,206.9503968,1.247099278,0.69895,145515.9765,,19.6831,19.1195,19.1833,19.2806,18.8899
Sy2,145.8455117,22.82037992,0.06893,19954.0648,,17.038,15.093,14.194,13.753,13.458
Sy1,203.0692228,2.109562661,0.5292,120192.8109,0.4816,19.4257,19.0616,18.9883,18.8441,18.9007
Sy1,192.302946,5.503844399,0.67856,142732.8862,0.002,19.2834,18.9627,18.9248,18.7656,18.7709
Sy1,198.002075,3.292123172,0.39272,95829.04704,0.0076,18.9543,18.5805,18.4851,18.3564,18.3478
Sy1,193.5138173,3.23037772,0.60599,132273.385,0.0905,19.7416,19.4088,19.4101,19.1945,19.2753
Sy1,201.2760954,-3.37402179,0.44597,105804.0914,,18.6774,18.4744,18.6025,18.4914,18.3679
Sy1,203.0975972,-2.106842408,0.3687,91120.6751,0.049,18.6195,18.309,18.124,18.1326,17.6222
Sy1,209.1958104,-2.649368427,0.685,143619.0334,,20.228,19.668,19.505,19.558,19.271
Sy1,207.5536944,-0.729861674,0.756,152962.6233,0.3672,20.49,20.22,20.113,20.012,19.918
Sy1,182.3092498,7.483767248,0.51754,118261.1079,0.2437,19.577,19.2568,19.2301,18.9814,18.8721
Sy1,189.3815622,-0.570111314,0.224,59783.38098,1.0105,,,,,
Sy1,188.6967051,1.396022248,0.58,128306.096,1.577,20.928,20.385,20.298,19.909,19.814
Sy1,188.932424,0.2885761,0.59,129846.902,0.3871,19.839,19.509,19.589,19.385,19.48
Sy1,190.9468694,-0.351570248,0.67,141544.7038,0.5862,20.685,20.212,20.214,20.134,20.184
Sy1,183.4693644,18.21994659,0.40793,98742.40475,0.2499,18.801,18.632,18.554,18.475,18.248
Sy1,186.1336248,-1.37163989,0.6244,135011.3614,,19.6665,19.2148,19.1653,18.8878,18.8555
Sy1,163.4364717,18.39856175,0.61695,133910.4862,0.1283,19.0785,18.8513,18.9342,18.8192,18.9429
Sy1,162.763418,18.9642867,0.562,125486.6127,0.3381,19.3514,19.064,19.0414,18.8481,18.9168
Sy1,164.3066205,13.64096583,0.654,139291.7893,0.8011,20.384,19.954,19.9566,19.7624,19.7389
Sy1,9.756206138,21.07082655,0.76996,154711.411,0.1214,20.3909,19.7728,19.6223,19.5412,19.5089
Sy1,9.759725656,-0.604497514,0.62175,134620.8745,,21.4142,20.7859,20.6737,20.3734,20.4608
Sy1,183.7165586,19.01164828,0.06369,18486.89736,0.0313,18.14,17.183,16.612,16.229,15.982
Sy2,183.9092465,19.50012338,0.06504,18865.66697,,18.142,16.766,16.114,15.692,15.453
Sy1,183.6534947,19.78526307,0.23122,61474.45041,0.0326,19.458,19.349,18.819,18.418,18.222
Sy1,140.4966373,23.40723166,0.7125,147329.37,0.7619,18.9288,18.6113,18.6045,18.5928,18.5344
Sy1,148.5328141,-0.538848251,0.567,126275.7962,1.4137,19.971,19.515,19.746,19.514,19.452
Sy1,148.4235047,-0.139565898,0.284,73419.18944,0.3144,19.821,19.555,19.276,19.163,18.813
Sy2,172.3447589,27.73576379,0.0584,16997.47183,,17.586,16.286,15.674,15.314,15.067
Sy2,218.6591973,38.87719173,0.08464,24304.12226,,18.101,16.335,15.509,15.125,14.801
Sy2,221.5624113,16.09588519,0.05415,15794.84295,,16.707,15.41,14.825,14.445,14.195
Sy2,205.5718242,4.619798487,0.0227,6728.068223,,17.218,15.64,14.962,14.624,14.348
Sy2,154.3137723,2.118635516,0.10409,29589.24195,,20.226,18.571,17.74,17.381,16.998
Sy2,183.2412742,14.47406079,0.05072,14820.33414,,17.681,15.922,15.118,14.717,14.407
Sy2,216.9580205,38.47019382,0.16756,46074.685,0.813,18.853,17.499,16.641,16.208,15.927
Sy2,181.2311225,19.8814002,0.11978,33772.23182,0.4628,19.34,18.341,17.687,17.294,17.098
Sy1,346.7656765,1.219781138,0.12584,35368.74772,,18.626,18.292,18.113,17.73,18.053
Sy1,220.2659492,41.28918958,0.18771,51069.63991,0.0488,18.559,18.12,17.439,16.956,16.899
Sy1,196.2373429,39.92493317,0.02744,8113.481483,0.2728,16.346,14.955,14.255,13.877,13.618
Sy2,191.8632445,44.95395237,0.07732,22286.29547,,17.851,16.098,15.223,14.811,14.474
Sy2,225.2631343,41.00877477,0.09338,26692.74224,,19.293,17.533,16.662,16.254,15.951
Sy1,227.5591947,-0.026366582,0.09324,26654.65726,,18.721,17.308,16.634,16.245,15.983
Sy2,141.86255,38.37682222,0.14296,39821.96341,,19.447,17.59,16.498,15.989,15.731
Sy1,208.9122502,17.96802984,0.73,149629.6901,,20.9419,20.6022,20.6034,20.5722,20.253
Sy2,120.7902283,13.79038156,0.09852,28087.03097,0.8191,19.19,17.33,16.493,16.125,15.826
Sy1,147.6945903,65.32285742,0.285,73638.54198,0.4356,19.194,19.106,18.875,18.883,18.343
Sy1,221.4445265,43.2740197,0.1792,48973.90721,0.039,19.089,18.802,18.361,18.006,18.034
Sy1,186.4247921,20.91758225,0.33381,84040.63392,0.0319,16.634,16.481,16.398,16.486,16.245
Sy2,155.88814,22.79600726,0.078,22474.4093,0.1867,17.727,16.423,15.644,15.23,14.967
Sy1,10.185841,-1.085006,0.0902,25826.2518,,19.938,19.072,18.727,18.434,18.258
Sy1,221.9423191,44.46820735,0.29338,75466.74079,0.3753,19.751,19.514,18.966,18.63,18.175
Sy1,222.0807274,44.54242574,0.07976,22960.65886,,17.881,16.187,15.209,14.745,14.435
Sy2,151.3733549,27.97896122,0.0556,16205.75498,,18.021,16.366,15.685,15.261,14.977
Sy2,184.9614055,16.42803832,0.1152,32558.57865,,18.925,17.095,16.068,15.571,15.198
Sy2,355.8251096,0.442471687,0.03725,10959.4177,,19.16,17.624,16.857,16.474,16.196
Sy2,159.0351206,34.9090461,0.05861,17056.7567,,17.406,15.382,14.521,14.097,13.815
Sy1,216.5353208,42.79717346,0.09762,27843.45322,0.2121,18.373,17.178,16.343,15.882,15.599
Sy1,236.2561477,11.58833887,0.23694,62804.29884,,18.064,17.9758,17.7603,17.4657,17.3811
Sy1,158.274299,39.87424598,0.14256,39718.87386,0.4315,18.813,17.661,16.747,16.266,15.838
Sy2,169.3420543,32.70935849,0.03404,10031.34453,,17.812,15.934,15.137,14.742,14.453
Sy2,170.0361685,34.31272888,0.0367,10800.62054,0.898,17.751,16.384,15.696,15.332,15.045
Sy2,255.003281,61.373658,0.15219,42188.09747,,20.052,18.568,17.694,17.198,16.841
Sy2,172.6070108,35.06436278,0.03401,10022.65643,,17.91,16.345,15.614,15.275,15.019
Sy1,163.8314036,40.45484185,0.11993,33811.8776,,17.133,16.954,16.716,16.249,16.34
Sy2,166.9811257,41.77649423,0.11389,32210.32408,,19.683,18.022,17.283,16.959,16.715
Sy1,165.4201402,41.5720662,0.11557,32656.8505,0.2296,19.25,17.771,16.884,16.45,16.153
Sy2,165.3915219,45.65386588,0.02941,8687.298178,1.6149,15.71,14.17,13.531,13.189,12.908
Sy1,157.8488875,42.57759437,0.37643,92650.43632,0.2826,19.6717,19.3955,19.0003,18.8296,18.3464
Sy1,227.3174189,61.62132065,0.20136,54389.39795,0.2773,19.047,18.883,18.48,18.09,18.007
Sy1,184.9519474,18.29194488,0.22084,59038.84222,0.3085,19.575,19.104,18.437,17.974,17.724
Sy1,219.2782525,42.03317072,0.24865,65499.68645,0.2222,19.082,18.836,18.269,17.894,17.59
Sy1,220.1131898,43.06819569,0.22856,60853.04955,0.2318,19.452,19.181,18.697,18.297,18.245
Sy1,139.5331962,64.05864334,0.22364,59698.69571,,20.369,19.656,18.822,18.276,18.072
Sy1,59.39162941,-5.622118611,0.20373,54960.58311,,20.35,19.735,19.351,18.971,18.99
Sy1,9.954619,0.091088,0.795,157778.8707,,21.9813,21.6669,21.1318,20.8108,20.4644
Sy1,201.2690307,-0.623600678,0.72,148320.9251,,21.265,20.192,19.833,19.606,19.411
Sy1,200.4319468,-0.459421326,0.344,86138.45648,,20.115,19.845,19.527,19.425,19.062
Sy1,21.284135,-0.457237,0.05632,16409.56182,,19.586,18.135,17.501,17.121,16.83
Sy1,194.8863127,19.65298759,0.12707,35691.49948,0.2022,18.09,16.992,16.173,15.669,15.423
Sy1,9.988415,11.762321,0.697,145252.6557,,24.843,21.8928,21.5058,20.8056,20.5001
Sy1,23.090275,-1.183421,0.095589463,27293.0342,,19.436,18.352,17.946,17.606,17.485
Sy1,217.0753529,39.52213939,0.1401,39083.86875,0.0221,18.716,18.119,17.55,17.103,16.943
Sy1,10.48660322,1.280218466,0.596,130762.7412,,20.6024,20.3091,20.3011,20.2426,20.1552
Sy2,242.4726725,13.52994731,0.03573,10520.33993,,17.84,16.085,15.17,14.668,14.239
Sy1,203.2684628,1.001051106,0.81,159574.7559,,20.801,20.252,20.192,20.21,20.159
Sy1,30.9871512,-8.132965031,0.18855,51275.41574,,19.17,18.851,18.621,18.551,18.78
Sy1,10.52406458,5.275619297,0.6854,143673.8551,,21.6471,21.1894,21.2057,21.0953,20.6119
Sy1,193.237552,25.41777569,0.29584,76000.04839,0.0796,18.54,18.358,18.112,18.11,17.8
Sy1,193.3670778,25.56905632,0.1417,39497.0767,0.3925,17.744,16.847,16.162,15.774,15.559
Sy1,208.3393871,37.51498091,0.10657,30255.17764,0.2197,18.26,17.819,17.422,17.005,17.018
Sy1,114.0847494,63.69649207,0.3447,86281.64909,0.0246,,,,,
Sy2,306.0334052,-23.4630784,0.055211,16095.57856,,,,,,
Sy1,209.1125805,38.99451558,0.69754,145325.6349,,20.3377,19.9478,19.8969,19.9187,19.9192
Sy1,10.61134073,12.61142886,0.788,156930.1954,0.1202,20.9614,20.3796,20.1559,20.059,19.9131
Sy1,10.623209,16.920297,0.79528,157812.6765,,21.432,21.2379,21.0773,20.9622,20.4663
Sy1,325.4728525,31.85777181,0.043283,12695.35056,,,,,,
Sy1,205.583956,38.70271343,0.07879,22692.78203,0.5042,18.189,16.675,15.797,15.318,15.053
Sy1,189.1479837,24.88563342,0.2113,56774.73488,0.3701,19.072,18.26,17.389,16.923,16.697
Sy1,53.124901,-27.75827,1.222,198806.0615,,,,21.1696,21.141,21.0626
Sy1,10.65526384,-1.890242802,0.5704,126809.797,0.3477,19.647,19.266,19.2967,19.081,19.1219
Sy1,42.652982,1.228833,0.21,56464.29924,,19.942,19.046,18.341,17.94,17.736
Sy1,186.964087,24.30603035,0.15718,43457.22388,0.8136,18.892,18.773,18.462,18.089,18.089
Sy1,208.4413826,39.85043618,0.06282,18242.51506,,17.724,16.338,15.591,15.14,14.904
Sy2,239.8609776,26.778848,0.09932,28303.3457,,19.837,17.862,16.933,16.471,16.103
Sy1,208.8810263,40.26372312,0.13813,38574.10127,0.0384,18.149,17.363,16.761,16.281,16.072
Sy1,84.98625,-28.84083333,0.9,169730.6541,,,,,,
Sy2,187.4185591,25.1951675,0.05724,16669.75748,,18.43,16.922,16.217,15.833,15.561
Sy1,187.0532685,25.82634069,0.06684,19369.85292,,18.093,17.122,16.52,16.164,15.931
Sy1,207.6043879,40.47146534,0.15614,43193.29805,,19.317,18.573,17.945,17.472,17.431
Sy1,42.177994,-0.803685,0.15,41628.87738,,20.144,19.14,18.53,18.162,17.993
Sy2,189.3059547,25.87780989,0.13018,36505.61959,0.3276,19.642,17.994,17.239,16.918,16.653
Sy1,191.1554922,29.78149445,0.13837,38636.26431,,20.041,18.553,17.605,17.187,16.85
Sy1,214.503997,16.880631,0.4242,101801.5457,,24.17,21.8054,20.847,20.3488,19.905
Sy2,169.9326711,10.84365798,0.1771,48453.64967,0.8475,19.422,17.978,17.371,17.031,16.802
Sy1,330.6880476,-13.0815515,0.039243816,11534.31918,,,,,,
Sy1,170.1191402,10.86426221,0.17596,48170.70932,,19.687,19.027,18.398,18.018,17.885
Sy1,167.7006328,11.34270518,0.25316,66528.14633,1.1346,20.15,19.7,19.11,18.72,18.37
Sy1,167.6915113,11.6115521,0.04217,12375.91339,,16.411,15.058,14.37,13.976,13.679
Sy1,194.7830605,21.94095984,0.473,110632.7803,,21.4181,21.1352,21.0894,21.0442,20.5218
Sy1,261.986895,58.2016477,0.41387,99866.0683,,19.8171,19.4846,19.2112,19.0681,18.9156
Sy1,10.538519,-0.087889,0.01795,5332.985324,,18.257,17.087,16.705,16.519,16.361
Sy1,263.6155329,54.68984082,0.46981,110070.8953,,20.1904,19.8366,19.7235,19.4451,19.162
Sy1,265.4437158,54.02952286,0.41603,100272.727,0.1229,19.4472,19.2101,19.0342,18.866,18.6334
Sy1,190.2652891,27.59056199,0.20074,54239.72035,,18.581,18.304,17.829,17.409,17.357
Sy2,35.6777,86.3128,0.184,50158.45996,,,,,,
Sy2,45.71625,-18.40666667,0.0891,25525.83172,,,,,,
Sy1,209.9872664,42.03819777,0.12096,34083.93621,0.6023,19.88,18.55,17.682,17.2,16.836
Sy1,10.86050373,-1.552410376,0.698,145387.7664,,20.6644,20.2545,20.1563,20.0702,19.7044
Sy1,132.8358681,57.05509666,0.335927,84478.52415,0.1826,19.0425,18.7554,18.4339,18.4093,17.8546
Sy1,191.2410776,27.48495527,0.20474,55203.53297,2.5179,19.538,19.078,18.52,18.092,17.936
Sy1,13.252188,15.024916,0.039190634,11519,,18.553,17.928,17.872,17.714,17.56
Sy1,190.979681,28.31929427,0.06709,19439.80283,,17.664,16.061,15.312,14.908,14.631
Sy1,144.9325692,2.394083197,0.4417,105027.1073,1.01,19.6767,19.4579,19.4832,19.2703,19.1097
Sy1,167.939265,12.14514685,0.17185,47147.62207,,19.915,19.257,18.684,18.248,18.11
Sy1,10.91058981,-0.970750102,0.5591,125026.7554,,19.1681,18.7591,18.7048,18.5402,18.6075
Sy1,187.619821,23.15000759,0.22117,59116.7204,0.476,19.973,19.336,18.703,18.196,18.108
Sy1,196.4357212,36.2022311,0.14644,40716.91737,1.6131,20.305,19.584,18.931,18.523,18.444
Sy1,227.9469503,22.43324787,0.17672,48359.3765,0.2142,19.665,18.593,17.814,17.391,17.093
Sy1,188.2032787,23.93961026,0.19617,53133.19993,0.8358,19.417,18.936,18.316,17.898,17.693
Sy1,190.0674565,23.75821653,0.11442,32351.28092,,18.755,17.875,17.393,17.032,16.895
Sy1,187.4494242,21.29118388,0.12799,35932.6224,0.004,17.954,17.323,16.916,16.604,16.25
Sy1,187.3983687,21.62145938,0.34843,87042.68373,0.1899,19.649,19.466,19.243,19.128,18.694
Sy1,213.8201398,13.10124697,0.13879,38745.00997,,19.58,19.028,18.489,18.106,17.946
Sy1,187.4746721,21.90578892,0.07657,22078.65874,,19.204,17.559,16.729,16.344,16.031
Sy1,10.21728844,0.015910834,0.40596,98368.002,0.0547,18.2376,18.0305,17.9172,17.9744,17.8163
Sy1,186.6928944,22.7921585,0.20197,54536.5587,0.7517,19.794,19.383,18.766,18.375,18.225
Sy1,166.8240634,8.077269278,0.20047,54174.50526,,17.4862,17.5759,17.4209,16.9476,16.9983
Sy1,142.9578674,55.08759558,0.56837,126491.2239,,19.3064,18.962,19.0352,18.9363,18.9179
Sy1,183.6007525,21.81235681,0.12196,34347.7774,2.0292,18.51,17.619,17.089,16.717,16.555
Sy1,184.4260673,22.81207668,0.10136,28854.10175,0.1332,18.103,17.074,16.486,16.042,15.83
Sy2,184.5468404,22.86281641,0.07585,21879.17128,,17.645,16.062,15.314,14.9,14.615
Sy1,186.4973909,23.35959028,0.16056,44312.87205,0.0373,18.111,17.99,17.616,17.209,17.122
Sy1,141.1620416,56.12968627,0.02502,7407.000845,,16.56,14.82,13.948,13.558,13.196
Sy1,10.28065757,17.5059317,0.787,156808.4001,3.2586,21.6851,21.081,20.935,21.1491,20.5999
Sy1,185.5610249,24.405725,0.11675,32969.99294,0.3062,19.86,18.42,17.495,16.918,16.745
Sy1,190.8617034,20.05828418,0.20416,55064.05127,,20.133,19.464,18.798,18.352,18.202
Sy1,191.0844047,20.09334519,0.17497,47924.70375,0.1564,20.659,19.107,18.07,17.597,17.251
Sy2,191.1289159,21.43337462,0.11554,32648.88399,2.0472,18.31,17.181,16.478,15.999,15.772
Sy2,193.5461362,22.49318003,0.17292,47414.42789,,20.212,18.533,17.451,16.945,16.607
Sy1,193.1360963,22.56058871,0.21132,56779.50723,,19.541,19.108,18.371,17.766,17.663
Sy1,192.2794476,22.56663952,0.1906,51776.78798,0.6249,18.477,17.69,17.08,16.678,16.489
Sy1,121.1041623,60.66890675,0.689,144166.1056,,,,,,
Sy1,189.8527916,21.61356614,0.10452,29704.83507,,19.3,17.967,17.127,16.655,16.372
Sy1,122.7291926,62.05455548,0.173419973,47538.98702,0.0098,,,,,
Sy1,10.36201958,2.605188402,0.67,141544.7038,1.0924,20.6113,20.0431,20.0726,19.8748,19.744
Sy1,217.5068502,45.84695806,0.09353,26733.5412,0.0806,18.874,18.21,17.786,17.277,17.357
Sy1,191.6103751,23.45538601,0.25421,66766.82248,0.6897,19.06,18.752,18.344,18.129,17.879
Sy1,190.8659885,23.46984129,0.21183,56901.16536,,19.236,18.808,18.248,17.789,17.677
Sy2,224.8533625,-16.69348611,0.011535,3438.162688,,,,,,
Sy1,10.42685339,15.55190569,0.74878,152047.0872,,20.7531,20.4868,20.4302,20.1613,19.7751
Sy1,109.9822782,60.23609352,0.041,12039.7185,0.9275,,,,,
Sy1,316.998831,-37.90252352,0.049,14330.341,0.0534,,,,,
Sy1,193.7668388,22.5534643,0.08618,24726.62905,0.3533,18.993,17.813,17.066,16.537,16.337
Sy2,218.3648548,46.46826954,0.072506,20950.6561,,17.293,15.49,14.636,14.226,13.935
Sy1,217.96133,46.64549199,0.20407,55042.39933,0.8797,19.515,18.498,17.707,17.191,16.961
Sy1,10.45128836,15.06833403,0.39706,96665.66746,,21.0644,20.5063,19.5801,19.2374,18.8706
Sy1,194.714397,23.92407401,0.074528226,21512.5543,,,,,,
Sy2,208.4266148,36.15830173,0.10824,30702.60075,1.818,20.111,18.474,17.615,17.203,16.929
Sy1,11.54732225,-0.086028991,0.11421,32295.43984,,18.457,17.243,16.544,16.165,15.897
Sy1,14.39253277,-0.841934145,0.181445525,49528.85913,,20.673,19.994,19.246,18.845,18.715
Sy1,18.73878323,-0.044821785,0.04834,14142.08651,,18.846,17.463,16.92,16.624,16.464
Sy2,17.91998091,-0.762572499,0.13172,36907.72317,,19.7,17.863,16.873,16.391,16.06
Sy1,214.3012333,51.94597778,0.554,124214.2253,,22.0293,21.9783,21.9255,21.5354,20.9983
Sy1,21.19931714,-0.478635823,0.077,22197.7241,,20.146,18.086,17.07,16.588,16.185
Sy1,23.32424127,-0.322334916,0.08116,23346.79618,,18.712,17.74,17.322,16.981,16.833
Sy1,29.43702476,-0.740726477,0.05916,17211.96452,,19.585,18.717,18.344,18.003,17.912
Sy1,214.3953417,51.7105,0.8,158380.9212,,22.7208,21.9045,21.6599,21.6644,21.4639
Sy1,31.54331053,-0.129806353,0.04755,13916.58099,,17.674,16.578,16.11,15.817,15.543
Sy1,212.3153933,53.45607371,0.25872,67788.71431,,20.4445,20.1409,19.2351,18.8739,18.546
Sy1,35.98170296,-0.147076872,0.26976,70267.86044,,20.381,20.095,19.676,19.431,19.098
Sy1,170.8382334,13.73934573,0.24517,64702.4508,0.1918,19.427,18.948,18.422,18.109,17.905
Sy1,40.74351751,-1.057761604,0.18,49171.77751,0.0511,20.086,19.392,18.739,18.3,18.095
Sy1,205.8949367,41.64248935,0.16337,45021.77099,1.4335,18.29,17.748,17.034,16.567,16.29
Sy1,42.41558039,-1.197589709,0.068,19694.2642,,19.6,18.882,19.113,18.644,19.01
Sy1,24.93646136,-0.467730213,0.089865503,25734.93516,,19.583,18.827,18.565,18.138,18.033
Sy1,347.2619215,0.266950026,0.03251,9587.908513,,17.305,15.925,15.3,14.954,14.611
Sy2,41.01251849,53.47452372,0.036,10598.38441,,,,,,
Sy1,348.9012257,1.146418506,0.07174,20737.49875,2.8601,20.077,19.428,19.224,18.867,18.897
Sy1,205.5615469,41.79133385,0.26956,70223.22913,0.3135,19.56,19.333,19.046,18.86,18.519
Sy1,359.3406579,0.435177252,0.09226,26387.90154,,18.118,17.287,17.005,16.635,16.632
Sy1,1.297671387,0.972382953,0.36,89382.25446,1.1673,19.708,19.179,18.514,18.378,18.054
Sy1,10.44210698,1.177067331,0.01819,5403.635789,,16.535,15.122,14.545,14.222,14.053
Sy2,10.96471556,0.104600288,0.1079,30611.57444,,,,16.75,,
Sy1,11.48763005,0.006574696,0.11029,31250.7232,,20.298,18.266,17.307,16.902,16.532
Sy1,13.19862838,1.185250784,0.043673547,12807.35214,,19.144,18.018,17.597,17.369,17.239
Sy2,14.9068594,0.315740472,0.09099,26041.78893,,18.847,17.432,16.735,16.289,16.004
Sy2,159.1491457,5.910577762,0.011777449,3510,,15.81,14.47,13.822,13.505,13.232
Sy1,21.74717394,1.190641633,0.23137,61509.43547,,20.75,19.368,18.4,17.925,17.593
Sy1,23.43586897,0.953131468,0.01924,5712.52874,,18.642,17.792,17.721,17.717,17.606
Sy2,28.293214,1.099061,0.05896,17155.5357,,19.093,17.359,16.516,16.103,15.806
Sy1,37.14011384,0.436112501,0.09,25771.65639,,19.223,18.31,17.989,17.649,17.591
Sy2,172.9365754,15.36029091,0.07869,22665.15009,1.0214,18.946,17.705,17.031,16.582,16.353
Sy1,170.7952078,14.15906221,0.26041,68170.27334,,19.322,18.999,18.33,17.989,17.568
Sy1,41.428127,-0.797091,0.04,11752.0487,,18.611,17.608,17.359,17.173,17.023
Sy1,219.9411139,-1.794964149,0.71798,148054.7124,,19.3291,19.0425,19.0458,18.9599,18.8932
Sy1,116.737371,41.124303,0.08,23026.89485,,19.327,18.487,18.181,17.958,17.967
Sy2,165.016086,13.36379794,0.06428,18652.50017,,19.35,17.866,17.229,16.823,16.598
Sy2,215.8188919,46.14564987,0.07324,21154.74597,,18.01,16.304,15.485,14.983,14.673
Sy1,31.70747,-0.451186,0.06,17448.83585,,19.806,18.713,18.321,18.03,17.913
Sy1,25.679882,-0.108632,0.114259045,32308.48259,,20.193,19.287,18.791,18.456,18.304
Sy1,35.927751,-0.826464,0.11319,32024.02975,,19.51,18.341,17.765,17.396,17.167
Sy1,167.9066318,14.02168576,0.11066,31349.52243,0.6734,19.744,18.477,17.598,17.148,16.854
Sy1,205.7610636,44.83846463,0.06238,18118.83394,,17.28,15.746,15.031,14.578,14.308
Sy2,244.6448739,12.70453479,0.04958,14495.66968,,18.561,16.862,15.982,15.503,15.092
Sy1,12.31989802,1.015572149,0.193033542,52370.45791,,19.972,18.656,17.8,17.386,17.103
Sy1,163.9217011,13.9070823,0.09881,28165.46668,1.235,19.232,18.118,17.622,17.237,17.049
Sy1,10.93433625,2.075812612,0.71669,147884.3795,,20.5854,20.2623,20.1256,20.2189,19.9763
Sy1,204.4306044,45.29527087,0.06385,18531.8168,0.0149,17.145,15.756,15.097,14.741,14.449
Sy1,258.1196647,64.1090927,0.07417,21413.10529,0.3892,18.627,17.779,17.483,17.19,17.13
Sy1,253.043122,63.475704,0.09,25771.65639,,19.123,18.241,17.817,17.438,17.327
Sy1,349.949183,0.086602409,0.18,49171.77751,,20.218,19.14,18.392,17.92,17.705
Sy1,98.04569781,67.72877829,0.23,61189.68192,0.0435,,,,,
Sy1,325.7753666,-29.97132371,0.120299891,33909.61388,0.0386,,,,,
Sy2,206.534072,45.90392265,0.08639,24784.18958,3.045,19.15,17.341,16.486,16.05,15.735
Sy1,206.3142832,46.23690089,0.15427,42717.9692,0.2836,18.975,18.561,18.093,17.71,17.559
Sy1,171.1253061,2.984285305,0.03352,9880.712728,,15.975,15.157,14.993,14.833,14.759
Sy1,207.3687678,46.19055224,0.13134,36808.56614,,17.884,17.497,16.949,16.463,16.311
Sy1,176.722477,19.85717235,0.08218,23627.76116,0.4282,19.116,18.065,17.414,16.978,16.731
Sy2,206.9904301,46.9097214,0.02765,8174.705036,0.0062,19.007,17.545,16.912,16.596,16.346
Sy2,172.5497625,1.82735352,0.0501,14643.81023,,17.312,15.837,15.207,14.838,14.608
Sy2,126.2163657,20.99121857,0.02294,6798.37734,,17.772,16.001,15.187,14.708,14.308
Sy1,243.350809,-9.293785909,0.128588959,36089.47259,0.0321,,,,,
Sy1,121.4340589,11.51120389,0.19912,53848.13015,,,,,,
